"Row.names","Genotype","Soil_type.x","Block","Clade","Soil_inoculation","Sample_ID","Iteration","Selection.x","Plate.Positon","Plate","Belowground","Tuber_Mass","Aboveground","Total","DNA.Extract","Plate_DNA","Slot_DNA","DNA_conc","i5_adaptor_16S","i7_adaptor_16S","Notes","combo_line","Soil_type.y","Selection.y","avg","n","se","Response","Type_Response","Chao1","se.chao1","Shannon","InvSimpson"
"B1_1_3","Burbank","Hancock","B1","M","B1_5","B1_1","3","P","D1",2,"1.99",6.03,7.25,15.27,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-33.22,"Negative",21,0,1.39224056526347,3.03475552258686
"B1_1_5","Burbank","Hancock","B1","M","B1_7","B1_1","5","N","tube",NA,"0",22.42,3.73,26.15,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",51.1225,4,3.651863394,-28.7025,"Negative",11,0,1.44847913526722,3.48454210927828
"B1_10_3","Burbank","Hancock","B1","M","B1_4","B1_10","3","N","D10",2,"3.19",24.25,11.23,38.67,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-15,"Negative",15,0,1.23436517119361,2.66019178720172
"B1_2_4","Burbank","Hancock","B1","M","B1_6","B1_2","4","P","G2",2,"0.3",33.08,1.54,34.92,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",24.815,4,6.683149831,8.265,"Positive",10,0,1.36503943463296,3.08058476983966
"B1_2_5","Burbank","Hancock","B1","M","B1_2","B1_2","5","P","tube",NA,"1.59",51.37,7.13,60.09,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",51.1225,4,3.651863394,0.2475,"Positive",7,0,1.35763015146514,3.07467688611449
"B1_3_3","Burbank","Hancock","B1","M","B1_4","B1_3","3","N","D3",2,"3.18",24.59,7.86,35.63,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-14.66,"Negative",21,0,1.80192615207192,4.64296225382703
"B1_3_5","Burbank","Hancock","B1","M","B1_2","B1_3","5","P","tube",NA,"1.25",35.21,8.47,44.93,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",51.1225,4,3.651863394,-15.9125,"Negative",13,0,1.42142822623496,3.34086588738491
"B1_4_5","Burbank","Hancock","B1","M","B1_7","B1_4","5","N","tube",NA,"0.67",41.57,5.49,47.73,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",51.1225,4,3.651863394,-9.5525,"Negative",13,0,1.39201877811935,3.2317852778908
"B1_5_3","Burbank","Hancock","B1","M","B1_5","B1_5","3","P","D5",2,"2.86",23.12,7.89,33.87,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-16.13,"Negative",17,0,1.36817489398598,2.83340462243819
"B1_6_3","Burbank","Hancock","B1","M","B1_5","B1_6","3","P","D6",2,"2.19",28.14,7.98,38.31,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-11.11,"Negative",16,0,1.41846010353397,3.07877769281249
"B1_6_5","Burbank","Hancock","B1","M","B1_7","B1_6","5","N","tube",NA,"0.68",47.39,3.55,51.62,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",51.1225,4,3.651863394,-3.7325,"Negative",15,0,1.32932698139812,2.83674069768932
"B1_7_4","Burbank","Hancock","B1","M","B1_7","B1_7","4","N","G7",2,"0.28",3.4,1.79,5.47,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",24.815,4,6.683149831,-21.415,"Negative",17,0,1.56939279845337,3.57600479432783
"B1_7_5","Burbank","Hancock","B1","M","B1_2","B1_7","5","P","tube",NA,"0.99",47.25,4.95,53.19,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",51.1225,4,3.651863394,-3.8725,"Negative",13,0,1.4116685118646,3.57029830614119
"B1_9_3","Burbank","Hancock","B1","M","B1_5","B1_9","3","P","D9",2,"3.06",22.15,7.95,33.16,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-17.1,"Negative",17,0,1.39872912133723,2.70757150536534
"B2_3_3","Burbank","Winterfell","B2","M","B2_5","B2_3","3","P","E11",1,"2.08",7.3,8.52,17.9,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-31.95,"Negative",22,0,1.55495479790877,3.03598457989397
"B2_4_3","Burbank","Winterfell","B2","M","B2_5","B2_4","3","P","D11",1,"2.3",21.81,10.1,34.21,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-17.44,"Negative",20,0,1.38486113607401,2.74672459549772
"B2_4_4","Burbank","Winterfell","B2","M","B2_5","B2_4","4","N","D4",2,"0.55",18.53,2.85,21.93,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",24.815,4,6.683149831,-6.285,"Negative",18,0,1.49946993119235,3.17587387881131
"B2_5_3","Burbank","Winterfell","B2","M","B2_6","B2_5","3","N","C11",1,"1.92",0,10.63,12.55,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-39.25,"Negative",17,0,1.21723476397993,2.30737246642887
"B2_5_4","Burbank","Winterfell","B2","M","B2_6","B2_5","4","P","D5",2,"0.83",39.03,3.29,43.15,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",24.815,4,6.683149831,14.215,"Positive",15,0,1.64485121022171,3.89062497422286
"B2_8_3","Burbank","Winterfell","B2","M","B2_6","B2_8","3","N","H11",1,"1.36",3.13,7.58,12.07,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-36.12,"Negative",17,0,1.17245553694027,2.11883551424462
"B2_9_3","Burbank","Winterfell","B2","M","B2_6","B2_9","3","N","F11",1,"1.52",12.1,8.04,21.66,"",NA,NA,NA,NA,NA,"","Burbank_Sterile_S","Sterile","S",39.25,1,NA,-27.15,"Negative",11,0,0.912025432893367,1.67349464865161
"CC1_1_3","Cor.C 95","Hancock","CC1","C","CC1_9","CC1_1","3","P","A11",1,"2.54",0,5.13,7.67,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",15,0,1.69301550051883,4.23455492779601
"CC1_1_5","Cor.C 95","Hancock","CC1","C","CC1_5","CC1_1","5","N","G1",1,"1.31",0,13.69,15,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",13,0,1.24484227782326,2.45671226586815
"CC1_10_3","Cor.C 95","Hancock","CC1","C","CC1_9","CC1_10","3","P","A10",1,"0.99",0,5.07,6.06,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",12,0,1.17211388146829,2.37360020048977
"CC1_2_5","Cor.C 95","Hancock","CC1","C","CC1_4","CC1_2","5","P","G2",1,"3.28",0,9.03,12.31,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",8,0,1.18409899920278,2.74463336983231
"CC1_3_3","Cor.C 95","Hancock","CC1","C","CC1_9","CC1_3","3","P","A3",1,"1.51",0,3.87,5.38,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",18,0,1.73737674693438,4.44726310592382
"CC1_3_5","Cor.C 95","Hancock","CC1","C","CC1_5","CC1_3","5","N","G3",1,"2.03",0,9.12,11.15,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",12,0,1.41723572099327,3.25908967464891
"CC1_4_3","Cor.C 95","Hancock","CC1","C","CC1_1","CC1_4","3","N","A4",1,"0.36",0,2.79,3.15,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",13,0,0.900829218168386,1.69977155786802
"CC1_4_4","Cor.C 95","Hancock","CC1","C","CC1_1","CC1_4","4","P","F4",1,"0.45",23.54,1.86,25.85,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.9725,4,8.782117602,8.5675,"Positive",14,0,1.34272435832745,2.83488828239301
"CC1_5_3","Cor.C 95","Hancock","CC1","C","CC1_1","CC1_5","3","N","A5",1,"0.79",0,2.28,3.07,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",16,0,1.77130996363527,4.6014052918504
"CC1_5_4","Cor.C 95","Hancock","CC1","C","CC1_6","CC1_5","4","N","F5",1,"1.24",19.45,2.09,22.78,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.9725,4,8.782117602,4.4775,"Positive",14,0,1.38198543864788,2.93984161371619
"CC1_5_5","Cor.C 95","Hancock","CC1","C","CC1_5","CC1_5","5","N","G5",1,"2.12",0,9.1,11.22,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",11,0,1.14154394829243,2.57173299907145
"CC1_6_3","Cor.C 95","Hancock","CC1","C","CC1_1","CC1_6","3","N","A6",1,"0.11",0,1.3,1.41,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",13,0,1.33249336809783,2.65185469179118
"CC1_7_3","Cor.C 95","Hancock","CC1","C","CC1_1","CC1_7","3","N","A7",1,"0.52",0,2.26,2.78,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",10,0,1.11530203115037,2.28201799027192
"CC1_7_5","Cor.C 95","Hancock","CC1","C","CC1_4","CC1_7","5","P","G7",1,"1.44",0.03,5.87,7.34,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.20666667,"Negative",15,0,1.22619914052085,2.67628020601664
"CC1_8_5","Cor.C 95","Hancock","CC1","C","CC1_4","CC1_8","5","P","G8",1,"2.18",7.41,8.11,17.7,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-6.826666667,"Negative",11,0,1.45512981395478,3.45538635964015
"CC1_9_3","Cor.C 95","Hancock","CC1","C","CC1_9","CC1_9","3","P","A9",1,"0.58",0,4.5,5.08,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",17,0,1.60763214977063,4.132195464887
"CC1_9_5","Cor.C 95","Hancock","CC1","C","CC1_4","CC1_9","5","P","G9",1,"2.42",0,10.73,13.15,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",12,0,1.25725448306571,2.66629212720555
"CC2_1_5","Cor.C 95","Winterfell","CC2","C","CC2_2","CC2_1","5","P","C1",1,"2.39",0,10.18,12.57,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",10,0,1.20525084881794,2.81613356929211
"CC2_10_3","Cor.C 95","Winterfell","CC2","C","CC2_1","CC2_10","3","N","D10",1,"1.49",0,5.98,7.47,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",11,0,1.51700785540173,3.71605392992747
"CC2_10_5","Cor.C 95","Winterfell","CC2","C","CC2_4","CC2_10","5","N","C10",1,"1.28",0,6.74,8.02,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",13,0,1.31074653182215,2.9380234067812
"CC2_2_3","Cor.C 95","Winterfell","CC2","C","CC2_10","CC2_2","3","P","D2",1,"1.62",0,9.77,11.39,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",13,0,1.58732572367614,3.7744919176963
"CC2_2_4","Cor.C 95","Winterfell","CC2","C","CC2_2","CC2_2","4","P","F2",2,"0.42",19.11,1.75,21.28,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.9725,4,8.782117602,4.1375,"Positive",15,0,1.30831164188694,2.95558002942546
"CC2_3_3","Cor.C 95","Winterfell","CC2","C","CC2_1","CC2_3","3","N","D3",1,"1.39",0,7.07,8.46,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",12,0,1.42338147141438,3.48898415348631
"CC2_3_5","Cor.C 95","Winterfell","CC2","C","CC2_4","CC2_3","5","N","C3",1,"1.61",0,10.12,11.73,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",12,0,1.07604326678218,2.21609823347814
"CC2_4_3","Cor.C 95","Winterfell","CC2","C","CC2_10","CC2_4","3","P","D4",1,"1.05",0,3.85,4.9,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",21,0,1.55412506921376,3.28429766530403
"CC2_4_4","Cor.C 95","Winterfell","CC2","C","CC2_5","CC2_4","4","N","F4",2,"0.22",8.19,1.58,9.99,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.9725,4,8.782117602,-6.7825,"Negative",16,0,1.232991630673,2.4195946626634
"CC2_4_5","Cor.C 95","Winterfell","CC2","C","CC2_2","CC2_4","5","P","C4",1,"1.57",0,10.13,11.7,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",11,0,1.06512549127472,2.3510460187473
"CC2_5_3","Cor.C 95","Winterfell","CC2","C","CC2_1","CC2_5","3","N","D5",1,"1.31",0,5.72,7.03,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",20,0,1.70316946307349,4.40126962905556
"CC2_5_5","Cor.C 95","Winterfell","CC2","C","CC2_2","CC2_5","5","P","C5",1,"1.04",0.03,6.12,7.19,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.20666667,"Negative",12,0,1.16944853482609,2.62957731066735
"CC2_6_5","Cor.C 95","Winterfell","CC2","C","CC2_4","CC2_6","5","N","C6",1,"1.06",16.42,5.76,23.24,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,2.183333333,"Positive",13,0,1.2560233862952,2.67137743999185
"CC2_7_3","Cor.C 95","Winterfell","CC2","C","CC2_10","CC2_7","3","P","D7",1,"1.82",0,5.36,7.18,"",NA,NA,NA,NA,NA,"NO TUBER","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",11,0,1.51860664700835,3.82507050109452
"CC2_7_5","Cor.C 95","Winterfell","CC2","C","CC2_2","CC2_7","5","P","C7",1,"1.05",4.42,4.38,9.85,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-9.816666667,"Negative",9,0,1.15638262044326,2.40601256963532
"CC2_9_3","Cor.C 95","Winterfell","CC2","C","CC2_1","CC2_9","3","N","D9",1,"0",0,4.39,4.39,"",NA,NA,NA,NA,NA,"NO TUBER/BG?","Cor.C 95_Sterile_S","Sterile","S",0,4,0,0,"Neutral",13,0,1.40568667177192,3.16562078135086
"CC2_9_5","Cor.C 95","Winterfell","CC2","C","CC2_4","CC2_9","5","N","C9",1,"1.68",0,7.97,9.65,"",NA,NA,NA,NA,NA,"","Cor.C 95_Sterile_S","Sterile","S",14.23666667,3,2.72259884,-14.23666667,"Negative",9,0,0.939121889815509,1.79742011739746
"GC1_1_3","G.Chili","Hancock","GC1","C","GC1_3","GC1_1","3","P","E1",1,"1.23",24.55,6.76,32.54,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-16.4725,"Negative",10,0,1.31902194744914,2.91161576119232
"GC1_1_5","G.Chili","Hancock","GC1","C","GC1_10","GC1_1","5","N","D1",1,"1.11",31.27,3.64,36.02,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",49.015,4,2.460997427,-17.745,"Negative",13,0,1.38721787020794,3.31048793401702
"GC1_10_3","G.Chili","Hancock","GC1","C","GC1_3","GC1_10","3","P","E10",1,"1.21",39.82,6.77,47.8,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-1.2025,"Negative",11,0,1.2701292868511,3.159196860502
"GC1_10_4","G.Chili","Hancock","GC1","C","GC1_3","GC1_10","4","N","C10",1,"0.06",26.6,1.04,27.7,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",35.68,3,4.639709043,-9.08,"Negative",17,0,1.52121940324597,3.21023253518052
"GC1_2_3","G.Chili","Hancock","GC1","C","GC1_1","GC1_2","3","N","E2",1,"1.03",40.13,6.83,47.99,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-0.8925,"Negative",10,0,1.45418225317631,3.33097379978893
"GC1_2_5","G.Chili","Hancock","GC1","C","GC1_7","GC1_2","5","P","D2",1,"2.75",38.17,12.17,53.09,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",49.015,4,2.460997427,-10.845,"Negative",10,0,1.34525446927036,3.28369157153797
"GC1_3_3","G.Chili","Hancock","GC1","C","GC1_1","GC1_3","3","N","E3",1,"0.92",19.53,5.59,26.04,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-21.4925,"Negative",15,0,1.46907850347416,3.36064050418227
"GC1_3_5","G.Chili","Hancock","GC1","C","GC1_7","GC1_3","5","P","D3",1,"1.53",36.56,12.21,50.3,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",49.015,4,2.460997427,-12.455,"Negative",11,0,1.28141813022751,3.18068840054791
"GC1_5_3","G.Chili","Hancock","GC1","C","GC1_3","GC1_5","3","P","E5",1,"1.32",34.78,5.02,41.12,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-6.2425,"Negative",13,0,1.64103945447581,3.98125778326768
"GC1_5_5","G.Chili","Hancock","GC1","C","GC1_7","GC1_5","5","P","D5",1,"1.79",37.64,6.01,45.44,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",49.015,4,2.460997427,-11.375,"Negative",11,0,1.15422801772086,2.62383805586925
"GC1_6_3","G.Chili","Hancock","GC1","C","GC1_1","GC1_6","3","N","E6",1,"1.08",29.99,5.16,36.23,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-11.0325,"Negative",16,0,1.69889646743433,4.37055442767889
"GC1_6_5","G.Chili","Hancock","GC1","C","GC1_10","GC1_6","5","N","D6",1,"0.77",52.24,8.41,61.42,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",49.015,4,2.460997427,3.225,"Positive",11,0,1.29289470213714,2.99645392575294
"GC1_7_4","G.Chili","Hancock","GC1","C","GC1_10","GC1_7","4","P","C7",1,"0.23",45.32,0.88,46.43,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",35.68,3,4.639709043,9.64,"Positive",11,0,1.4649381736759,3.37076771201127
"GC1_8_5","G.Chili","Hancock","GC1","C","GC1_10","GC1_8","5","N","D8",1,"1",65.25,6.25,72.5,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",49.015,4,2.460997427,16.235,"Positive",11,0,1.18005343529185,2.67435343186903
"GC1_9_5","G.Chili","Hancock","GC1","C","GC1_7","GC1_9","5","P","D9",1,"1.9",38.05,12.3,52.25,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",49.015,4,2.460997427,-10.965,"Negative",13,0,1.33792536727237,3.13164695469842
"GC2_1_3","G.Chili","Winterfell","GC2","C","GC2_8","GC2_1","3","N","C1",1,"1.57",18.74,6.33,26.64,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-22.2825,"Negative",12,0,1.54041488240479,3.89785494579196
"GC2_2_4","G.Chili","Winterfell","GC2","C","GC2_4","GC2_2","4","N","A2",1,"0.11",20.02,1.49,21.62,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",35.68,3,4.639709043,-15.66,"Negative",19,0,1.64724404934154,3.98714640473814
"GC2_4_3","G.Chili","Winterfell","GC2","C","GC2_8","GC2_4","3","N","C4",1,"1.39",8.34,6.34,16.07,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-32.6825,"Negative",11,0,1.03574384005423,2.27813865775281
"GC2_5_3","G.Chili","Winterfell","GC2","C","GC2_7","GC2_5","3","P","C5",1,"1.18",9,7.03,17.21,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-32.0225,"Negative",13,0,1.5336093186413,3.61750581503082
"GC2_6_3","G.Chili","Winterfell","GC2","C","GC2_7","GC2_6","3","P","C6",1,"1.54",11.21,7.49,20.24,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-29.8125,"Negative",11,0,1.59749108290808,4.03803938932153
"GC2_7_3","G.Chili","Winterfell","GC2","C","GC2_8","GC2_7","3","N","C7",1,"1.69",13.62,5.65,20.96,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",41.0225,4,8.99979016,-27.4025,"Negative",12,0,1.38570674288222,3.14103708775322
"GC2_7_4","G.Chili","Winterfell","GC2","C","GC2_8","GC2_7","4","P","A7",1,"0.1",52.07,1.18,53.35,"",NA,NA,NA,NA,NA,"","G.Chili_Sterile_S","Sterile","S",35.68,3,4.639709043,16.39,"Positive",17,0,1.20379762605819,2.29673147126572
