Genotype,Soil type,Block(1-16),Clade,Soil_inoculation,Sample_ID,Iteration,Selection,Plate Positon,Plate,Belowground,Tuber_Mass,Aboveground,Total,DNA Extract,Plate_DNA,Slot_DNA,DNA_conc,i5_adaptor_16S,i7_adaptor_16S,Notes
Burbank,Hancock,B1,modern,Hancock,B1_1,1,none,E2,1,4.66,10.64,14.01,29.31,Y,,,,,,
Burbank,Sterile,B1,modern,Sterile,B1_2,1,none,1,1,,28.97,,28.97,Y,,,,,,
Burbank,Sterile,B1,modern,Sterile,B1_3,1,none,1,1,,,,0,,,,,,,
Burbank,Hancock,B1,modern,Hancock,B1_4,1,none,E3,1,5.49,49.7,14.89,70.08,Y,,,,,,
Burbank,Hancock,B1,modern,Hancock,B1_5,1,none,D11,1,6.69,57.47,12.05,76.21,Y,,,,,,
Burbank,Hancock,B1,modern,Hancock,B1_6,1,none,D11,1,5.99,73.5,13.33,92.82,Y,,,,,,
Burbank,Winterfell,B2,modern,Winterfell,B2_1,1,none,E6,1,4.01,37.11,14.68,55.8,Y,,,,,,
Burbank,Sterile,B2,modern,Sterile,B2_2,1,none,E7,1,3.03,58.93,12.38,74.34,Y,,,,,,
Burbank,Winterfell,B2,modern,Winterfell,B2_3,1,none,D12,1,3.61,103.32,14.09,121.02,Y,,,,,,
Burbank,Sterile,B2,modern,Sterile,B2_4,1,none,,1,NA,NA,NA,NA,,,,,,,
Burbank,Winterfell,B2,modern,Winterfell,B2_5,1,none,,1,2,61.05,10.56,73.61,,,,,,,
Burbank,Winterfell,B2,modern,Winterfell,B2_6,1,none,E5,1,,45.93,14.95,60.88,Y,,,,,,
Cor.C 95,Hancock,CC1,chiletanum,Hancock,CC1_1,1,none,G2,1,3.83,0,10.5,14.33,Y,,,,,,
Cor.C 95,Hancock,CC1,chiletanum,Hancock,CC1_2,1,none,E11,1,2.27,0,15.01,17.28,Y,,,,,,
Cor.C 95,Sterile,CC1,chiletanum,Sterile,CC1_3,1,none,F1,1,4.35,0,22.54,26.89,Y,,,,,,
Cor.C 95,Hancock,CC1,chiletanum,Hancock,CC1_4,1,none,F12,1,5.77,0,23.82,29.59,Y,,,,,,
Cor.C 95,Sterile,CC1,chiletanum,Sterile,CC1_5,1,none,F11,1,4.59,0,22.12,26.71,Y,,,,,,
Cor.C 95,Hancock,CC1,chiletanum,Hancock,CC1_6,1,none,F8,1,3.47,0,16.5,19.97,Y,,,,,,
Cor.C 95,Sterile,CC2,chiletanum,Sterile,CC2_1,1,none,F4,1,3.98,0,20.04,24.02,Y,,,,,,
Cor.C 95,Winterfell,CC2,chiletanum,Winterfell,CC2_2,1,none,F5,1,3.21,0,17.55,20.76,Y,,,,,,
Cor.C 95,Winterfell,CC2,chiletanum,Winterfell,CC2_3,1,none,F7,1,3.53,0,20.89,24.42,Y,,,,,,
Cor.C 95,Winterfell,CC2,chiletanum,Winterfell,CC2_4,1,none,F2,1,2.77,0,14.56,17.33,Y,,,,,,
Cor.C 95,Sterile,CC2,chiletanum,Sterile,CC2_5,1,none,E12,1,3.27,0,20.72,23.99,Y,,,,,,
Cor.C 95,Winterfell,CC2,chiletanum,Winterfell,CC2_6,1,none,F3,1,4.77,0,16,20.77,Y,,,,,,
G.Chili,Sterile,GC1,,Sterile,GC1_1,1,none,A9,1,3.03,0,13.71,16.74,Y,,,,,,
G.Chili,Sterile,GC1,,Sterile,GC1_2,1,none,A8,1,2.8,36.26,12.33,51.39,Y,,,,,,
G.Chili,Hancock,GC1,,Hancock,GC1_3,1,none,A6,1,2.59,50.65,13.2,66.44,Y,,,,,,
G.Chili,Hancock,GC1,,Hancock,GC1_4,1,none,A7,1,3.19,10.81,17.49,31.49,Y,,,,,,
G.Chili,Hancock,GC1,,Hancock,GC1_5,1,none,,1,NA,NA,NA,NA,,,,,,,
G.Chili,Hancock,GC1,,Hancock,GC1_6,1,none,B1,1,3.1,34.53,13.87,51.5,Y,,,,,,
G.Chili,Winterfell,GC2,,Winterfell,GC2_1,1,none,B3,1,2.7,61.09,13.27,77.06,Y,,,,,,
G.Chili,Winterfell,GC2,,Winterfell,GC2_2,1,none,B2,1,3.92,28.91,13.1,45.93,Y,,,,,,
G.Chili,Winterfell,GC2,,Winterfell,GC2_3,1,none,C11,1,2.2,40.83,14.79,57.82,Y,,,,,,
G.Chili,Winterfell,GC2,,Winterfell,GC2_4,1,none,B4,1,3.14,60.67,13.03,76.84,Y,,,,,,
G.Chili,Sterile,GC2,,Sterile,GC2_5,1,none,,1,NA,NA,NA,NA,,,,,,,
G.Chili,Sterile,GC2,,Sterile,GC2_6,1,none,C10,1,1.49,67.84,12,81.33,Y,,,,,,
Huagalina,Sterile,H1,andigenum,Sterile,H1_1,1,none,F9,1,2.26,42.47,12.34,57.07,Y,,,,,,
Huagalina,Sterile,H1,andigenum,Sterile,H1_2,1,none,G6,1,3.74,35.77,12.24,51.75,Y,,,,,,
Huagalina,Hancock,H1,andigenum,Hancock,H1_3,1,none,,1,NA,NA,NA,NA,,,,,,,
Huagalina,Hancock,H1,andigenum,Hancock,H1_4,1,none,G5,1,2.81,22.01,12.23,37.05,Y,,,,,,
Huagalina,Hancock,H1,andigenum,Hancock,H1_5,1,none,G1,1,2.63,42.51,11.75,56.89,Y,,,,,,
Huagalina,Hancock,H1,andigenum,Hancock,H1_6,1,none,G4,1,2.41,1.27,16.3,19.98,Y,,,,,,
Huagalina,Winterfell,H2,andigenum,Winterfell,H2_1,1,none,G3,1,1.87,27.74,15.63,45.24,Y,,,,,,
Huagalina,Sterile,H2,andigenum,Sterile,H2_2,1,none,,1,NA,NA,NA,NA,,,,,,,
Huagalina,Winterfell,H2,andigenum,Winterfell,H2_3,1,none,,1,4.38,40.67,17.08,62.13,,,,,,,
Huagalina,Winterfell,H2,andigenum,Winterfell,H2_4,1,none,E10,1,0.61,18.49,11.28,30.38,Y,,,,,,
Huagalina,Winterfell,H2,andigenum,Winterfell,H2_5,1,none,F10,1,3.01,31.45,12.54,47,Y,,,,,,
Huagalina,Sterile,H2,andigenum,Sterile,H2_6,1,none,F6,1,1.03,27.64,,28.67,Y,,,,,,
Norkodah,Hancock,N1,modern,Hancock,N1_1,1,none,A5,1,2.03,,6.81,8.84,Y,,,,,,
Norkodah,Hancock,N1,modern,Hancock,N1_2,1,none,B8,1,1.94,2,5.49,9.43,Y,,,,,,
Norkodah,Hancock,N1,modern,Hancock,N1_3,1,none,B6,1,2.43,3.37,6.39,12.19,Y,,,,,,
Norkodah,Sterile,N1,modern,Sterile,N1_4,1,none,A10,1,1.08,,4.16,5.24,Y,,,,,,
Norkodah,Sterile,N1,modern,Sterile,N1_5,1,none,A2,1,1.12,24.38,5.01,30.51,Y,,,,,,
Norkodah,Hancock,N1,modern,Hancock,N1_6,1,none,A10,1,2.06,3.61,7.74,13.41,Y,,,,,,
Norkodah,Sterile,N2,modern,Sterile,N2_1,1,none,,1,NA,NA,NA,NA,,,,,,,
Norkodah,Sterile,N2,modern,Sterile,N2_2,1,none,B12,1,1.24,18.24,,19.48,Y,,,,,,
Norkodah,Winterfell,N2,modern,Winterfell,N2_3,1,none,C1,1,1.05,2.77,5.57,9.39,Y,,,,,,
Norkodah,Winterfell,N2,modern,Winterfell,N2_4,1,none,A7,1,1.22,12.07,10.08,23.37,Y,,,,,,
Norkodah,Winterfell,N2,modern,Winterfell,N2_5,1,none,B11,1,1.6,9.92,8.02,19.54,Y,,,,,,
Norkodah,Winterfell,N2,modern,Winterfell,N2_6,1,none,B9,1,1,4.53,7.55,13.08,Y,,,,,,
Papa Cacho,Hancock,PC1,chiletanum,Hancock,PC1_1,1,none,E9,1,15.11,,20.45,35.56,Y,,,,,,
Papa Cacho,Hancock,PC1,chiletanum,Hancock,PC1_2,1,none,E1,1,15.68,21.53,21.99,59.2,Y,,,,,,
Papa Cacho,Sterile,PC1,chiletanum,Sterile,PC1_3,1,none,E4,1,8.77,42.39,12.06,63.22,Y,,,,,,
Papa Cacho,Sterile,PC1,chiletanum,Sterile,PC1_4,1,none,E8,1,6.46,53.19,10.9,70.55,Y,,,,,,
Papa Cacho,Hancock,PC1,chiletanum,Hancock,PC1_5,1,none,D6,1,9.39,45.11,17.95,72.45,Y,,,,,,
Papa Cacho,Hancock,PC1,chiletanum,Hancock,PC1_6,1,none,,1,7.78,19.1,,26.88,,,,,,,
Papa Cacho,Winterfell,PC2,chiletanum,Winterfell,PC2_1,1,none,D4,1,,,17.65,17.65,Y,,,,,,
Papa Cacho,Sterile,PC2,chiletanum,Sterile,PC2_2,1,none,,1,4.44,,,4.44,,,,,,,
Papa Cacho,Winterfell,PC2,chiletanum,Winterfell,PC2_3,1,none,D3,1,5.14,42.42,17.68,65.24,Y,,,,,,
Papa Cacho,Winterfell,PC2,chiletanum,Winterfell,PC2_4,1,none,D7,1,3.8,41.42,15.62,60.84,Y,,,,,,
Papa Cacho,Winterfell,PC2,chiletanum,Winterfell,PC2_5,1,none,D5,1,,64.23,17.71,81.94,Y,,,,,,
Papa Cacho,Sterile,PC2,chiletanum,Sterile,PC2_6,1,none,,1,5.41,,,5.41,,,,,,,
Snowden,Sterile,S1,modern,Sterile,S1_1,1,none,C4,1,,61.22,11.75,72.97,Y,,,,,,
Snowden,Sterile,S1,modern,Sterile,S1_2,1,none,,1,3.13,,,3.13,,,,,,,
Snowden,Hancock,S1,modern,Hancock,S1_3,1,none,C7,1,2.92,84.18,10.74,97.84,Y,,,,,,
Snowden,Hancock,S1,modern,Hancock,S1_4,1,none,C3,1,5.79,51.47,8.54,65.8,Y,,,,,,
Snowden,Hancock,S1,modern,Hancock,S1_5,1,none,C8,1,1.5,78.99,12.65,93.14,Y,,,,,,
Snowden,Hancock,S1,modern,Hancock,S1_6,1,none,C6,1,1.35,68.22,8.93,78.5,Y,,,,,,
Snowden,Winterfell,S2,modern,Winterfell,S2_1,1,none,C9,1,,57.54,7.33,64.87,Y,,,,,,
Snowden,Sterile,S2,modern,Sterile,S2_2,1,none,,1,2.9,,,2.9,,,,,,,
Snowden,Winterfell,S2,modern,Winterfell,S2_3,1,none,C12,1,2.32,61.93,12.07,76.32,Y,,,,,,
Snowden,Sterile,S2,modern,Sterile,S2_4,1,none,C5,1,1.91,68.28,11.06,81.25,Y,,,,,,
Snowden,Winterfell,S2,modern,Winterfell,S2_5,1,none,,1,3.2,85.45,11.1,99.75,,,,,,,
Snowden,Winterfell,S2,modern,Winterfell,S2_6,1,none,C2,1,,46.57,12.94,59.51,Y,,,,,,
Wac 5,Sterile,W1,andigenum,Sterile,W1_1,1,none,,1,7.75,,,7.75,,,,,,,
Wac 5,Hancock,W1,andigenum,Hancock,W1_2,1,none,?,1,,5.53,12.08,17.61,,,,,,,
Wac 5,Hancock,W1,andigenum,Hancock,W1_3,1,none,,1,4.85,,,4.85,,,,,,,
Wac 5,Hancock,W1,andigenum,Hancock,W1_4,1,none,?,1,,4.43,12.15,16.58,,,,,,,
Wac 5,Sterile,W1,andigenum,Sterile,W1_5,1,none,,1,,,,0,,,,,,,
Wac 5,Hancock,W1,andigenum,Hancock,W1_6,1,none,?,1,,42.38,,42.38,,,,,,,
Wac 5,Sterile,W2,andigenum,Sterile,W2_1,1,none,,1,,,,0,,,,,,,
Wac 5,Winterfell,W2,andigenum,Winterfell,W2_2,1,none,A11,1,7.55,21.47,11.88,40.9,Y,,,,,,
Wac 5,Winterfell,W2,andigenum,Winterfell,W2_3,1,none,A12,1,11.46,13.69,12.18,37.33,Y,,,,,,
Wac 5,Sterile,W2,andigenum,Sterile,W2_4,1,none,,1,,,,0,,,,,,,
Wac 5,Winterfell,W2,andigenum,Winterfell,W2_5,1,none,A4,1,2.92;9.46,27.75,12.91,40.66,Y,,,,,,
Wac 5,Winterfell,W2,andigenum,Winterfell,W2_6,1,none,A3,1,2.92;3.18,1.78,13.13,14.91,Y,,,,,,
Wac 663,Sterile,WA1,andigenum,Sterile,WA1_1,1,none,,1,,,,0,,,,,,,
Wac 663,Hancock,WA1,andigenum,Hancock,WA1_2,1,none,B5,1,1.05,3.07,10.92,15.04,Y,,,,,,
Wac 663,Hancock,WA1,andigenum,Hancock,WA1_3,1,none,,1,,,,0,,,,,,,
Wac 663,Hancock,WA1,andigenum,Hancock,WA1_4,1,none,B10,1,,4.43,,4.43,Y,,,,,,
Wac 663,Sterile,WA1,andigenum,Sterile,WA1_5,1,none,,1,,,,0,,,,,,,
Wac 663,Hancock,WA1,andigenum,Hancock,WA1_6,1,none,D9,1,1.8,14.78,15.1,31.68,Y,,,,,,
Wac 663,Sterile,WA2,andigenum,Sterile,WA2_1,1,none,,1,,,,0,,,,,,,
Wac 663,Winterfell,WA2,andigenum,Winterfell,WA2_2,1,none,D2,1,4.9,2.69,14.55,22.14,Y,,,,,,
Wac 663,Sterile,WA2,andigenum,Sterile,WA2_3,1,none,,1,,,,0,,,,,,,
Wac 663,Winterfell,WA2,andigenum,Winterfell,WA2_4,1,none,D1,1,1.18,,10.06,11.24,Y,,,,,,
Wac 663,Winterfell,WA2,andigenum,Winterfell,WA2_5,1,none,,1,,,17.97,17.97,,,,,,,
Wac 663,Winterfell,WA2,andigenum,Winterfell,WA2_6,1,none,D10,1,3.09,,11.98,15.07,Y,,,,,,
Burbank,Hancock,B1,modern,B1_1,B1_4,2,N,A4,1,0.66,29.18,4.09,33.93,,GH_2018_Box_1,A1,,,,
Burbank,Hancock,B1,modern,B1_6,B1_5,2,P,A5,1,0.66,70.95,2.7,74.31,,GH_2018_Box_1,A2,,,,
Burbank,Winterfell,B2,modern,B2_3,B2_6,2,N,B6,2,0.27,55.56,2.59,58.42,,GH_2018_Box_1,A3,,,,
Burbank,Winterfell,B2,modern,B2_6,B2_5,2,P,B5,2,,83.7,3.43,87.13,,GH_2018_Box_1,A4,,,,
Cor.C 95,Hancock,CC1,chiletanum,CC1_1,CC1_9,2,P,A9,1,3.42,32.28,4.22,39.92,,GH_2018_Box_1,A6,,,,
Cor.C 95,Hancock,CC1,chiletanum,CC1_4,CC1_1,2,N,A1,1,4.79,16.69,5.76,27.24,,GH_2018_Box_1,A6,,,,
Cor.C 95,Winterfell,CC2,chiletanum,CC2_3,CC2_1,2,N,B1,2,,44.15,2.77,46.92,,GH_2018_Box_1,A7,,,,Could not find CC2_2
Cor.C 95,Winterfell,CC2,chiletanum,CC2_4,CC2_10,2,P,C10,2,1.06,67.89,3.76,72.71,,GH_2018_Box_1,A8,,,,
G.Chili,Hancock,GC1,chiletanum,GC1_3,GC1_3,2,P,H3,1,0.62,63.6,2.87,67.09,,GH_2018_Box_1,A9,,,,
G.Chili,Hancock,GC1,chiletanum,GC1_4,GC1_1,2,N,H1,1,1.02,49.7,2.8,53.52,,GH_2018_Box_1,A10,,,,
G.Chili,Winterfell,GC2,chiletanum,GC2_1,GC2_7,2,P,G7,1,0.61,59.86,4.21,64.68,,GH_2018_Box_1,A11,,,,
G.Chili,Winterfell,GC2,chiletanum,GC2_2,GC2_8,2,N,G8,1,0.87,51.48,4.59,56.94,,GH_2018_Box_1,A12,,,,
Huagalina,Hancock,H1,andigenum,H1_5,H1_6,2,P,B6,1,4.27,1.33,4.73,10.33,,GH_2018_Box_1,B1,,,,
Huagalina,Hancock,H1,andigenum,H1_6,H1_8,2,N,B8,1,2.86,,4.87,7.73,,GH_2018_Box_1,B2,,,,no tubers
Huagalina,Winterfell,H2,andigenum,H2_3,H2_10,2,P,C10,1,3.55,7.96,7.49,19,,GH_2018_Box_1,B3,,,,
Huagalina,Winterfell,H2,andigenum,H2_4,H2_7,2,N,C7,1,2.5,1.78,3.27,7.55,,GH_2018_Box_1,B4,,,,
Norkodah,Hancock,N1,modern,R1_4,R1_1,2,N,A1,3,0.1,40.88,,40.98,,GH_2018_Box_1,B5,,,,
Norkodah,Hancock,N1,modern,R1_6,R1_9,2,P,A9,3,0.07,53.95,,54.02,,GH_2018_Box_1,B6,,,,
Norkodah,Winterfell,N2,modern,R2_3,R2_2,2,N,E2,1,0.09,43.12,2.1,45.31,,GH_2018_Box_1,B7,,,,
Norkodah,Winterfell,N2,modern,R2_4,R2_3,2,P,E3,1,0.37,78.55,3.09,82.01,,GH_2018_Box_1,B8,,,,
Papa Cacho,Hancock,PC1,chiletanum,PC1_1,PC1_10,2,N,B10,3,1.33,23.13,9.09,33.55,,GH_2018_Box_1,B9,,,,
Papa Cacho,Hancock,PC1,chiletanum,PC1_5,PC1_5,2,P,B5,3,0.28,60.35,,60.63,,GH_2018_Box_1,B10,,,,
Papa Cacho,Winterfell,PC2,chiletanum,PC2_1,PC2_9,2,N,D9,2,1.35,,14.18,15.53,,GH_2018_Box_1,B11,,,,n/a
Papa Cacho,Winterfell,PC2,chiletanum,PC2_5,PC2_2,2,P,,,1.14,52.1,5.01,58.25,,GH_2018_Box_1,B12,,,,n/a
Snowden,Hancock,S1,modern,S1_3,S1_4,2,P,G4,2,0.48,56.09,2.22,58.79,,GH_2018_Box_1,C1,,,,
Snowden,Hancock,S1,modern,S1_4,S1_10,2,N,G10,2,1.77,46.32,3.5,51.59,,GH_2018_Box_1,C2,,,,
Snowden,Winterfell,S2,modern,S2_1,S2_2,2,N,F2,1,1.22,29.37,1.42,32.01,,GH_2018_Box_1,C3,,,,
Snowden,Winterfell,S2,modern,S2_5,S2_1,1,P,F1,1,0.85,34.88,2.11,37.84,,GH_2018_Box_1,C4,,,,
Wac 5,Hancock,W1,andigenum,W1_2,W1_8,2,N,D8,1,1.68,1.01,5.24,7.93,,GH_2018_Box_1,C5,,,,
Wac 5,Hancock,W1,andigenum,W1_4,W1_5,2,P,D5,1,1.41,12.69,4.71,18.81,,GH_2018_Box_1,C6,,,,
Wac 5,Winterfell,W2,andigenum,W2_5,W2_7,2,P,E7,1,1.05,36.7,2.45,40.2,,GH_2018_Box_1,C7,,,,
Wac 5,Winterfell,W2,andigenum,W2_6,W2_10,2,N,E10,1,2.25,35.68,2.81,40.74,,GH_2018_Box_1,C8,,,,
Wac 663,Hancock,WA1,andigenum,WA1_2,WA1_1,2,N,H1,2,0.75,24.31,3.04,28.1,,GH_2018_Box_1,C9,,,,
Wac 663,Hancock,WA1,andigenum,WA1_6,WA1_10,2,P,H10,2,1.54,30.48,2.96,34.98,,GH_2018_Box_1,C10,,,,
Wac 663,Winterfell,WA2,andigenum,WA2_2,WA2_10,2,P,F10,2,0.73,23.97,2.75,27.45,,GH_2018_Box_1,C11,,,,
Wac 663,Winterfell,WA2,andigenum,WA2_4,WA2_3,2,N,F3,2,0.62,12.48,3.05,16.15,,GH_2018_Box_1,C12,,,,
Burbank,Hancock,B1,M,B1_4,B1_3,3,N,D3,2,3.18,24.59,7.86,35.63,,,,,,,
Burbank,Hancock,B1,M,B1_4,B1_7,3,N,D7,2,4.73,19.55,8.28,32.56,,,,,,,
Burbank,Hancock,B1,M,B1_4,B1_8,3,N,,,,,,0,,,,,,,NO PLANT
Burbank,Hancock,B1,M,B1_4,B1_10,3,N,D10,2,3.19,24.25,11.23,38.67,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_1,3,P,D1,2,1.99,6.03,7.25,15.27,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_5,3,P,D5,,2.86,23.12,7.89,33.87,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_6,3,P,D6,2,2.19,28.14,7.98,38.31,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_9,3,P,D9,2,3.06,22.15,7.95,33.16,,,,,,,
Burbank,Sterile,B1,M,none,B1_2,3,C,,,,,,0,,,,,,,NO PLANT
Burbank,Sterile,B1,M,none,B1_4,3,C,D4,2,4.17,39.25,11.37,54.79,,,,,,,
Burbank,Sterile,B2,M,none,B2_1,3,C,,,,,,0,,,,,,,NO PLANT
Burbank,Sterile,B2,M,none,B2_7,3,C,,,,,,0,,,,,,,NO PLANT
Burbank,Winterfell,B2,M,B2_5,B2_3,3,P,E11,1,2.08,7.3,8.52,17.9,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_4,3,P,D11,1,2.3,21.81,10.1,34.21,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_6,3,P,B11,1,2.87,30.27,9.7,42.84,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_10,3,P,A11,1,2.77,2.91,12.38,18.06,,,,,,,
