Genotype,Soil type,Block(1-16),Clade,Soil_inoculation,Sample_ID,Iteration,Selection,Plate Positon,Plate,Belowground,Tuber_Mass,Aboveground,Total,DNA Extract,Plate_DNA,Slot_DNA,DNA_conc,i5_adaptor_16S,i7_adaptor_16S,Notes
Burbank,Winterfell,B2,M,B2_6,B2_2,3,N,G11,1,1.76,9.57,7.3,18.63,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_5,3,N,C11,1,1.92,0,10.63,12.55,,,,,,,NO TUBER
Burbank,Winterfell,B2,M,B2_6,B2_8,3,N,H11,1,1.36,3.13,7.58,12.07,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_9,3,N,F11,1,1.52,12.1,8.04,21.66,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_4,3,N,A4,1,0.36,,2.79,3.15,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_5,3,N,A5,1,0.79,,2.28,3.07,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_6,3,N,A6,1,0.11,,1.3,1.41,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_7,3,N,A7,1,0.52,,2.26,2.78,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_1,3,P,A11,1,2.54,,5.13,7.67,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_3,3,P,A3,1,1.51,,3.87,5.38,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_9,3,P,A9,1,0.58,,4.5,5.08,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_10,3,P,A10,1,0.99,,5.07,6.06,,,,,,,NO TUBER
Cor.C 95,Sterile,CC1,C,none,CC1_2,3,S,A2,1,1.03,,3.67,4.7,,,,,,,NO TUBER
Cor.C 95,Sterile,CC1,C,none,CC1_8,3,S,,,,,5.21,5.21,,,,,,,NO TUBER/BG?
Cor.C 95,Sterile,CC2,C,none,CC2_6,3,S,D6,1,0.48,,2.24,2.72,,,,,,,NO TUBER
Cor.C 95,Sterile,CC2,C,none,CC2_8,3,S,D8,1,1.49,,6.4,7.89,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_3,3,N,D3,1,1.39,,7.07,8.46,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_5,3,N,D5,1,1.31,,5.72,7.03,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_9,3,N,D9,1,,,4.39,4.39,,,,,,,NO TUBER/BG?
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_10,3,N,D10,1,1.49,,5.98,7.47,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_1,3,P,D1,1,1.66,,6.65,8.31,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_2,3,P,D2,1,1.62,,9.77,11.39,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_4,3,P,D4,1,1.05,,3.85,4.9,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_7,3,P,D7,1,1.82,,5.36,7.18,,,,,,,NO TUBER
G.Chili,Hancock,GC1,C,GC1_1,GC1_2,3,N,E2,1,1.03,40.13,6.83,47.99,,,,,,,
G.Chili,Hancock,GC1,C,GC1_1,GC1_3,3,N,E3,1,0.92,19.53,5.59,26.04,,,,,,,
G.Chili,Hancock,GC1,C,GC1_1,GC1_6,3,N,E6,1,1.08,29.99,5.16,36.23,,,,,,,
G.Chili,Hancock,GC1,C,GC1_1,GC1_7,3,N,E7,1,0.69,31.68,4.38,36.75,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_1,3,P,E1,1,1.23,24.55,6.76,32.54,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_5,3,P,E5,1,1.32,34.78,5.02,41.12,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_9,3,P,E9,1,0.85,29.27,5.47,35.59,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_10,3,P,E10,1,1.21,39.82,6.77,47.8,,,,,,,
G.Chili,Sterile,GC1,C,none,GC1_4,3,S,E4,1,0.6,58.81,3.85,63.26,,,,,,,
G.Chili,Sterile,GC1,C,none,GC1_8,3,S,E8,1,0.63,54.11,3.19,57.93,,,,,,,
G.Chili,Sterile,GC2,C,none,GC2_2,3,S,C2,1,1.28,27.54,7.34,36.16,,,,,,,
G.Chili,Sterile,GC2,C,none,GC2_3,3,S,C3,1,1.03,23.63,5.78,30.44,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_5,3,P,C5,1,1.18,9,7.03,17.21,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_6,3,P,C6,1,1.54,11.21,7.49,20.24,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_8,3,P,C8,1,1.64,18.76,7.87,28.27,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_10,3,P,,,,,,0,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_1,3,N,C1,1,1.57,18.74,6.33,26.64,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_4,3,N,C4,1,1.39,8.34,6.34,16.07,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_7,3,N,C7,1,1.69,13.62,5.65,20.96,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_9,3,N,C9,1,0.55,11.84,5.72,18.11,,,,,,,
Huagalina,Hancock,H1,A,H1_6,H1_1,3,P,G1,1,1.21,,4.33,5.54,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_6,H1_4,3,P,G4,1,0.25,,3.2,3.45,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_6,H1_8,3,P,G8,1,0.37,,2.84,3.21,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_6,H1_10,3,P,G10,1,0.73,,5.61,6.34,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_8,H1_2,3,N,G2,1,0.6,,3.45,4.05,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_8,H1_3,3,N,G3,1,0.57,,3.38,3.95,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_8,H1_5,3,N,G5,1,0.29,,2.87,3.16,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_8,H1_9,3,N,G9,1,0.86,,2.79,3.65,,,,,,,NO TUBER
Huagalina,Sterile,H1,A,none,H1_6,3,S,G6,1,1.01,0.96,4.95,6.92,,,,,,,
Huagalina,Sterile,H1,A,none,H1_7,3,S,G7,1,0.84,,4.07,4.91,,,,,,,NO TUBER
Huagalina,Sterile,H2,A,none,H2_5,3,S,F5,1,0.55,,2.85,3.4,,,,,,,NO TUBER
Huagalina,Sterile,H2,A,none,H2_6,3,S,F6,1,0.22,,1.77,1.99,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_10,H2_1,3,P,F1,1,0.77,,4.85,5.62,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_10,H2_8,3,P,F8,1,0.27,,1.88,2.15,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_10,H2_9,3,P,F9,1,0.52,0.83,3.98,5.33,,,,,,,
Huagalina,Winterfell,H2,A,H2_10,H2_10,3,P,F10,1,0.54,,4.02,4.56,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_7,H2_2,3,N,F2,1,0.33,,4.23,4.56,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_7,H2_3,3,N,F3,1,0.61,,4.15,4.76,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_7,H2_4,3,N,F4,1,0.71,0.06,2.02,2.79,,,,,,,
Huagalina,Winterfell,H2,A,H2_7,H2_7,3,N,F7,1,0.31,,2.56,2.87,,,,,,,NO TUBER
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_1,3,N,A12,1,1.75,24.62,7.25,33.62,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_4,3,N,D12,1,2.06,8.99,9.83,20.88,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_5,3,N,E12,1,1.98,3.03,9.2,14.21,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_6,3,N,F12,1,1.6,,8.08,9.68,,,,,,,NO TUBER
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_2,3,P,B12,1,2.4,7.64,6.65,16.69,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_7,3,P,G12,1,1.94,2.55,11.59,16.08,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_8,3,P,H12,1,1,23.96,4.95,29.91,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_10,3,P,B11,1,2.91,,13.54,16.45,,,,,,,NO TUBER
Papa Cacho,Sterile,PC1,C,none,PC1_3,3,S,C12,1,1.21,28.5,7.66,37.37,,,,,,,
Papa Cacho,Sterile,PC1,C,none,PC1_9,3,S,A11,1,2.89,3.69,13.02,19.6,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_8,3,S,B8,1,1.67,9.24,5.51,16.42,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_10,3,S,B10,1,0.94,8.13,5.71,14.78,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_2,3,P,B2,1,2.04,,7.93,9.97,,,,,,,NO TUBER
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_5,3,P,B5,1,1.03,10.44,6.09,17.56,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_7,3,P,B7,1,0.99,2.46,6.61,10.06,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_9,3,P,B9,1,1.4,12.9,6.57,20.87,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_1,3,N,B1,1,2.6,,11.08,13.68,,,,,,,NO TUBER
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_3,3,N,B3,1,1.28,2.05,9.03,12.36,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_4,3,N,B4,1,1.41,0.88,7.15,9.44,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_6,3,N,B6,1,0.96,0,5.97,6.93,,,,,,,NO TUBER
Ranger,Hancock,R1,M,R1_3,R1_5,3,N,,,,,,0,,,,,,,NO PLANT
Ranger,Hancock,R1,M,R1_3,R1_7,3,N,H7,1,0.39,0,1.94,2.33,,,,,,,NO TUBER
Ranger,Hancock,R1,M,R1_3,R1_8,3,N,H8,1,0.59,0.84,2.03,3.46,,,,,,,
Ranger,Hancock,R1,M,R1_3,R1_9,3,N,H9,1,0.33,0.6,2.18,3.11,,,,,,,
Ranger,Hancock,R1,M,R1_9,R1_2,3,P,H2,1,0.86,,3.06,3.92,,,,,,,NO TUBER
Ranger,Hancock,R1,M,R1_9,R1_4,3,P,H4,1,0.29,,1.85,2.14,,,,,,,NO TUBER
Ranger,Hancock,R1,M,R1_9,R1_6,3,P,H6,1,0.03,,0.59,0.62,,,,,,,NO TUBER
Ranger,Hancock,R1,M,R1_9,R1_10,3,P,H10,1,0.78,0.48,2.85,4.11,,,,,,,
Ranger,Sterile,R1,M,none,R1_1,3,S,H1,1,1.32,,2.35,3.67,,,,,,,NO TUBER
Ranger,Sterile,R1,M,none,R1_3,3,S,H3,1,0.54,0.66,2.25,3.45,,,,,,,
Ranger,Sterile,R2,M,none,R2_8,3,S,,,,,,0,,,,,,,NO PLANT
Ranger,Sterile,R2,M,none,R2_9,3,S,,,,,,0,,,,,,,NO PLANT
Ranger,Winterfell,R2,M,R2_2,R2_1,3,N,B1,2,0.54,1.04,4.55,6.13,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_4,3,N,B4,2,0.26,1.41,3.59,5.26,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_6,3,N,B6,2,1.22,,6.86,8.08,,,,,,,NO TUBER
Ranger,Winterfell,R2,M,R2_2,R2_10,3,N,B10,2,0.61,,4.36,4.97,,,,,,,NO TUBER
Ranger,Winterfell,R2,M,R2_3,R2_2,3,P,B2,2,0.84,3.56,5.33,9.73,,,,,,,
Ranger,Winterfell,R2,M,R2_3,R2_3,3,P,B3,2,0.88,0.7,5.68,7.26,,,,,,,
Ranger,Winterfell,R2,M,R2_3,R2_5,3,P,B5,2,0.14,,,0.14,,,,,,,NO TUBER/AG?
Ranger,Winterfell,R2,M,R2_3,R2_7,3,P,B7,2,0.25,,3.18,3.43,,,,,,,NO TUBER
Snowden,Hancock,S1,M,S1_10,S1_2,3,N,G2,2,1.57,50.16,6.31,58.04,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_4,3,N,,,,,,0,,,,,,,NO PLANT
Snowden,Hancock,S1,M,S1_10,S1_9,3,N,G9,2,0.98,15.03,6.53,22.54,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_10,3,N,G10,2,1.91,13.05,7.72,22.68,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_3,3,P,G3,2,1.3,26.18,4.03,31.51,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_5,3,P,G5,2,0.87,30.68,3.94,35.49,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_6,3,P,G6,2,0.8,23.63,3.93,28.36,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_8,3,P,G8,2,2.54,62.2,8.66,73.4,,,,,,,
Snowden,Sterile,S1,M,none,S1_1,3,S,G1,2,1.82,36.94,2.87,41.63,,,,,,,
Snowden,Sterile,S1,M,none,S1_7,3,S,,,,,,0,,,,,,,NO PLANT
Snowden,Sterile,S2,M,none,S2_1,3,S,E12,2,3.45,29.62,4.28,37.35,,,,,,,
Snowden,Sterile,S2,M,none,S2_2,3,S,,,,,,0,,,,,,,NO PLANT
Snowden,Winterfell,S2,M,S2_1,S2_3,3,P,,,,,,0,,,,,,,NO PLANT
Snowden,Winterfell,S2,M,S2_1,S2_5,3,P,,,,,,0,,,,,,,NO PLANT
Snowden,Winterfell,S2,M,S2_1,S2_7,3,P,E7,2,2.96,33.2,7.4,43.56,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_10,3,P,,,,,,0,,,,,,,NO PLANT
Snowden,Winterfell,S2,M,S2_2,S2_4,3,S,E4,2,1.77,6.1,3.94,11.81,,,,,,,
Snowden,Winterfell,S2,M,S2_2,S2_6,3,S,,,,,,0,,,,,,,NO PLANT
Snowden,Winterfell,S2,M,S2_2,S2_8,3,S,E8,2,2.08,10.98,4.72,17.78,,,,,,,
Snowden,Winterfell,S2,M,S2_2,S2_9,3,S,E9,2,1.92,18.87,4.57,25.36,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_2,3,P,H2,2,0.92,27.87,3.3,32.09,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_3,3,P,,,,,,0,,,,,,,NO PLANT
Wac 5,Hancock,W1,A,W1_5,W1_4,3,P,,,,,,0,,,,,,,NO PLANT
Wac 5,Hancock,W1,A,W1_5,W1_10,3,P,H10,2,1.42,9.27,3.89,14.58,,,,,,,
Wac 5,Hancock,W1,A,W1_8,W1_1,3,N,H1,2,0.82,18.1,3.4,22.32,,,,,,,
Wac 5,Hancock,W1,A,W1_8,W1_5,3,N,H5,2,2.68,11.88,3.14,17.7,,,,,,,
Wac 5,Hancock,W1,A,W1_8,W1_8,3,N,H8,2,0.56,21.93,4.02,26.51,,,,,,,
Wac 5,Hancock,W1,A,W1_8,W1_9,3,N,H9,2,1.73,7.11,7.43,16.27,,,,,,,
Wac 5,Sterile,W1,A,none,W1_6,3,S,,,,,,0,,,,,,,NO PLANT
Wac 5,Sterile,W1,A,none,W1_7,3,S,H7,2,1.43,17.18,3.16,21.77,,,,,,,
Wac 5,Sterile,W2,A,none,W2_4,3,S,,,,,,0,,,,,,,NO PLANT
Wac 5,Sterile,W2,A,none,W2_8,3,S,A8,2,0.15,6.14,1.72,8.01,,,,,,,
Wac 5,Winterfell,W2,A,W2_10,W2_2,3,N,,,,,,0,,,,,,,NO PLANT
Wac 5,Winterfell,W2,A,W2_10,W2_3,3,N,A3,2,0.95,0.37,5.1,6.42,,,,,,,PLANTED EARLIER
Wac 5,Winterfell,W2,A,W2_10,W2_6,3,N,,,,,,0,,,,,,,NO PLANT
Wac 5,Winterfell,W2,A,W2_10,W2_10,3,N,A10,2,0.38,3.01,2.24,5.63,,,,,,,
Wac 5,Winterfell,W2,A,W2_7,W2_1,3,P,A1,2,1.37,5.78,2.59,9.74,,,,,,,
Wac 5,Winterfell,W2,A,W2_7,W2_5,3,P,,,,,0.75,0.75,,,,,,,NO TUBER/BG?
Wac 5,Winterfell,W2,A,W2_7,W2_7,3,P,A7,2,0.07,1.61,1.26,2.94,,,,,,,
Wac 5,Winterfell,W2,A,W2_7,W2_9,3,P,A9,2,0.36,4.93,1.64,6.93,,,,,,,
Wac 663,Hancock,WA1,A,WA1_1,WA1_1,3,N,,,0.98,,,0.98,,,,,,,NO TUBER/AG?
Wac 663,Hancock,WA1,A,WA1_1,WA1_3,3,N,C3,2,0.69,6.36,3.63,10.68,,,,,,,
Wac 663,Hancock,WA1,A,WA1_1,WA1_5,3,N,,,,,,0,,,,,,,NO PLANT
Wac 663,Hancock,WA1,A,WA1_1,WA1_6,3,N,C6,2,0.08,,,0.08,,,,,,,NO TUBER/AG?
Wac 663,Hancock,WA1,A,WA1_10,WA1_2,3,P,C2,2,1.13,9.6,5.39,16.12,,,,,,,
Wac 663,Hancock,WA1,A,WA1_10,WA1_4,3,P,C4,2,0.23,,3.87,4.1,,,,,,,NO TUBER
Wac 663,Hancock,WA1,A,WA1_10,WA1_8,3,P,C8,2,1.15,3.52,5.14,9.81,,,,,,,
Wac 663,Hancock,WA1,A,WA1_10,WA1_10,3,P,,,,,,0,,,,,,,NO PLANT
Wac 663,Sterile,WA1,A,none,WA1_7,3,S,,,0.31,2.47,4.74,7.52,,,,,,,NO ROOT SAMPLE?
Wac 663,Sterile,WA1,A,none,WA1_9,3,S,,,1.3,5.78,12.13,19.21,,,,,,,NO ROOT SAMPLE?
Wac 663,Sterile,WA2,A,none,WA2_2,3,S,F2,2,2,,5.23,7.23,,,,,,,NO TUBER
Wac 663,Sterile,WA2,A,none,WA2_10,3,S,,,,,,0,,,,,,,NO PLANT
Wac 663,Winterfell,WA2,A,WA2_10,WA2_1,3,P,F1,2,1.44,1.39,6.83,9.66,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_10,WA2_6,3,P,,,,,,0,,,,,,,NO PLANT
Wac 663,Winterfell,WA2,A,WA2_10,WA2_8,3,P,F8,2,0.54,2.91,5.47,8.92,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_10,WA2_9,3,P,F9,2,0.1,,,0.1,,,,,,,NO TUBER/AG?
Wac 663,Winterfell,WA2,A,WA2_3,WA2_3,3,N,F3,2,0.65,,3.1,3.75,,,,,,,NO TUBER
Wac 663,Winterfell,WA2,A,WA2_3,WA2_4,3,N,,,,,1.64,1.64,,,,,,,NO TUBER/EMPTY BG BAG
Wac 663,Winterfell,WA2,A,WA2_3,WA2_5,3,N,F5,2,2.14,0.45,9.43,12.02,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_3,WA2_7,3,N,F7,2,0.35,1.14,4.62,6.11,,,,,,,
Burbank,Hancock,B1,M,B1_6,B1_2,4,P,G2,2,0.3,33.08,1.54,34.92,,GH_2018_Box_1,D1,,,,
Burbank,Hancock,B1,M,B1_7,B1_7,4,N,G7,2,0.28,3.4,1.79,5.47,,GH_2018_Box_1,D7,,,,
Burbank,Winterfell,B2,M,B2_5,B2_4,4,N,D4,2,0.55,18.53,2.85,21.93,,GH_2018_Box_1,D3,,,,
Burbank,Winterfell,B2,M,B2_6,B2_5,4,P,D5,2,0.83,39.03,3.29,43.15,,GH_2018_Box_1,D4,,,,
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_4,4,P,F4,1,0.45,23.54,1.86,25.85,,GH_2018_Box_1,D5,,,,
Cor.C 95,Hancock,CC1,C,CC1_6,CC1_5,4,N,F5,1,1.24,19.45,2.09,22.78,,GH_2018_Box_1,D6,,,,
Cor.C 95,Winterfell,CC2,C,CC2_2,CC2_2,4,P,F2,2,0.42,19.11,1.75,21.28,,GH_2018_Box_1,D2,,,,
Cor.C 95,Winterfell,CC2,C,CC2_5,CC2_4,4,N,F4,2,0.22,8.19,1.58,9.99,,GH_2018_Box_1,D8,,,,
G.Chili,Hancock,GC1,C,GC1_10,GC1_7,4,P,C7,1,0.23,45.32,0.88,46.43,,GH_2018_Box_1,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_10,4,N,C10,1,0.06,26.6,1.04,27.7,,GH_2018_Box_1,D10,,,,
Huagalina,Hancock,H1,A,H1_10,H1_5,4,P,G5,1,1.93,0,3.71,5.64,,GH_2018_Box_1,D11,,,,
Huagalina,Hancock,H1,A,H1_5,H1_7,4,N,G7,1,0.38,0,2.45,2.83,,GH_2018_Box_1,D12,,,,
Huagalina,Winterfell,H2,A,H2_9,H2_1,4,P,H1,1,1.72,11.85,6.72,20.29,,GH_2018_Box_1,E1,,,,
Huagalina,Winterfell,H2,A,H2_7,H2_7,4,N,H7,1,0.44,4.61,3.67,8.72,,GH_2018_Box_1,E2,,,,
Papa Cacho,Hancock,PC1,C,PC1_6,PC1_5,4,N,A5,2,0.03,27.61,1.48,29.12,,GH_2018_Box_1,E3,,,,
Papa Cacho,Hancock,PC1,C,PC1_8,PC1_7,4,P,A7,2,0.08,34.84,2.92,37.84,,GH_2018_Box_1,E4,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_7,4,P,,,0.08,27.45,3.34,30.87,,GH_2018_Box_1,E5,,,,
Papa Cacho,Winterfell,PC2,C,PC2_6,PC2_8,4,N,,,0.05,12.21,2.98,15.24,,GH_2018_Box_1,E6,,,,
Ranger,Hancock,R1,M,R1_7,R1_4,4,N,E4,1,0.07,24.74,1.78,26.59,,GH_2018_Box_1,E7,,,,
Ranger,Hancock,R1,M,R1_10,R1_10,4,P,E10,1,0.13,44.99,1.99,47.11,,GH_2018_Box_1,E8,,,,
Ranger,Winterfell,R2,M,R2_2,R2_8,4,P,C8,2,0.03,25.78,1.8,27.61,,GH_2018_Box_1,E9,,,,
