Genotype,Soil_type,Block,Clade,Soil_inoculation,Sample_ID,Iteration,Selection,Plate Positon,Plate,Belowground,Tuber_Mass,Aboveground,Total,DNA Extract,Plate_DNA,Slot_DNA,DNA_conc,i5_adaptor_16S,i7_adaptor_16S,Notes
Norkodah,Hancock,N1,M,R1_6,R1_8,2,P,A8,3,0.06,41.83,2.74,44.63,,,,,,,NO PLANT
Norkodah,Hancock,N1,M,R1_6,R1_9,2,P,A9,3,0.07,53.95,,54.02,,,,,,,NO PLANT
Norkodah,Winterfell,N2,M,R2_3,R2_10,2,N,E10,1,0.22,48.75,2.39,51.36,,,,,,,
Norkodah,Winterfell,N2,M,R2_3,R2_2,2,N,E2,1,0.09,43.12,2.1,45.31,,,,,,,
Norkodah,Winterfell,N2,M,R2_3,R2_6,2,N,E6,1,0.13,64.59,1.88,66.6,,,,,,,
Norkodah,Winterfell,N2,M,R2_3,R2_9,2,N,E9,1,NA,64.11,2.22,66.33,,,,,,,
Norkodah,Winterfell,N2,M,R2_4,R2_1,2,P,E1,1,0.1,55.84,2.51,58.45,,,,,,,
Norkodah,Winterfell,N2,M,R2_4,R2_3,2,P,E3,1,0.37,78.55,3.09,82.01,,,,,,,
Norkodah,Winterfell,N2,M,R2_4,R2_4,2,P,E4,1,0.35,47.66,2.47,50.48,,,,,,,NO PLANT
Norkodah,Winterfell,N2,M,R2_4,R2_7,2,P,E7,1,0.1,42.41,1.67,44.18,,,,,,,
Papa Cacho,Sterile,PC1,C,none,PC1_2,2,S,B2,3,0.55,31.07,2.69,34.31,,,,,,,
Papa Cacho,Sterile,PC1,C,none,PC1_6,2,S,B6,3,1.05,0,12.53,13.58,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_7,2,S,D7,2,4.94,0,11.49,16.43,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_8,2,S,D8,2,1.23,56.87,3.21,61.31,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_1,PC1_1,2,N,B1,3,0.54,53.27,2.79,56.6,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_1,PC1_10,2,N,B10,3,1.33,23.13,9.09,33.55,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_1,PC1_3,2,N,B3,3,0.38,64.07,2.59,67.04,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_1,PC1_9,2,N,B9,3,0.61,46.2,2.88,49.69,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_4,2,P,B4,3,1.22,59.02,5.16,65.4,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_5,2,P,B5,3,0.28,60.35,,60.63,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_7,2,P,B7,3,1,39.3,4.29,44.59,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_8,2,P,B8,3,0.73,45.39,,46.12,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_1,PC2_1,2,N,D1,2,2.26,1.91,15.7,19.87,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_1,PC2_10,2,N,D10,2,1.5,33.97,4.29,39.76,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_1,PC2_3,2,N,D3,2,0.7,38.31,4.2,43.21,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_1,PC2_9,2,N,D9,2,1.35,,14.18,15.53,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_5,PC2_4,2,P,D4,2,1.48,35.9,5.02,42.4,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_5,PC2_5,2,P,D5,2,3.2,0.61,11.34,15.15,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_5,PC2_6,2,P,D6,2,1.04,51.43,3.23,55.7,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_5,PC2_2,2,P,,,1.14,52.1,5.01,58.25,,,,,,,
Snowden,Sterile,S2,M,none,S2_4,2,S,F4,1,0.31,33.08,1.7,35.09,,,,,,,
Snowden,Sterile,S2,M,none,S2_6,2,S,F6,1,0.39,23.39,2.95,26.73,,,,,,,
Snowden,Sterile,S1,M,none,S1_1,2,S,G1,2,0.23,47.77,1.44,49.44,,,,,,,
Snowden,Sterile,S1,M,none,S1_5,2,S,G5,2,0.42,61.05,2.83,64.3,,,,,,,
Snowden,Hancock,S1,M,S1_3,S1_3,2,P,G3,2,0.7,42.16,1.99,44.85,,,,,,,
Snowden,Hancock,S1,M,S1_3,S1_4,2,P,G4,2,0.48,56.09,2.22,58.79,,,,,,,
Snowden,Hancock,S1,M,S1_3,S1_6,2,P,G6,2,0.86,51.99,1.28,54.13,,,,,,,
Snowden,Hancock,S1,M,S1_3,S1_8,2,P,G8,2,0.4,43.35,1.55,45.3,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_10,2,N,G10,2,1.77,46.32,3.5,51.59,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_2,2,N,G2,2,0.52,61.32,2.32,64.16,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_7,2,N,G7,2,0.37,60.41,1.65,62.43,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_9,2,N,G9,2,1.46,54.6,1.82,57.88,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_2,2,N,F2,1,1.22,29.37,1.42,32.01,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_3,2,N,F3,1,2.78,37.51,3.32,43.61,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_7,2,N,F7,1,0.49,39.18,1.76,41.43,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_8,2,N,F8,1,0.55,36.26,3.19,40,,,,,,,
Snowden,Winterfell,S2,M,S2_5,S2_1,2,P,F1,1,0.85,34.88,2.11,37.84,,,,,,,
Snowden,Winterfell,S2,M,S2_5,S2_10,2,P,F10,1,0.44,25.99,3.33,29.76,,,,,,,
Snowden,Winterfell,S2,M,S2_5,S2_5,2,P,F5,1,0.52,13.03,4.73,18.28,,,,,,,
Snowden,Winterfell,S2,M,S2_5,S2_9,2,P,F9,1,0.2,24.76,2.45,27.41,,,,,,,
Wac 5,Sterile,W1,A,none,W1_10,2,S,D10,1,0.79,9.94,3.6,14.33,,,,,,,
Wac 5,Sterile,W1,A,none,W1_3,2,S,D3,1,1.75,17.55,5.2,24.5,,,,,,,
Wac 5,Sterile,W2,A,none,W2_5,2,S,E5,1,2.08,46.88,3.89,52.85,,,,,,,
Wac 5,Sterile,W2,A,none,W2_9,2,S,E9,1,1.14,42.21,1.98,45.33,,,,,,,
Wac 5,Hancock,W1,A,W1_2,W1_1,2,N,D1,1,5.88,14.7,6.96,27.54,,,,,,,
Wac 5,Hancock,W1,A,W1_2,W1_4,2,N,D4,1,1.41,19.23,5.17,25.81,,,,,,,
Wac 5,Hancock,W1,A,W1_2,W1_7,2,N,D7,1,0.81,7.6,5.56,13.97,,,,,,,
Wac 5,Hancock,W1,A,W1_2,W1_8,2,N,D8,1,1.68,1.01,5.24,7.93,,,,,,,
Wac 5,Hancock,W1,A,W1_4,W1_5,2,P,D5,1,1.41,12.69,4.71,18.81,,,,,,,
Wac 5,Hancock,W1,A,W1_4,W1_6,2,P,D6,1,0.82,9.39,4.95,15.16,,,,,,,
Wac 5,Hancock,W1,A,W1_4,W1_9,2,P,D9,1,2.4,11.23,5.3,18.93,,,,,,,
Wac 5,Hancock,W1,A,W1_4,W1_2,2,P,NA,NA,NA,NA,NA,NA,,,,,,,
Wac 5,Winterfell,W2,A,W2_5,W2_2,2,P,E2,1,3.52,2.47,8.8,14.79,,,,,,,
Wac 5,Winterfell,W2,A,W2_5,W2_6,2,P,E6,1,3.18,28.04,4.44,35.66,,,,,,,
Wac 5,Winterfell,W2,A,W2_5,W2_7,2,P,E7,1,1.05,36.7,2.45,40.2,,,,,,,
Wac 5,Winterfell,W2,A,W2_5,W2_8,2,P,E8,1,0.94,25.74,3.63,30.31,,,,,,,
Wac 5,Winterfell,W2,A,W2_6,W2_10,2,N,E10,1,2.25,35.68,2.81,40.74,,,,,,,
Wac 5,Winterfell,W2,A,W2_6,W2_3,2,N,E3,1,2.28,43.88,4.5,50.66,,,,,,,
Wac 5,Winterfell,W2,A,W2_6,W2_4,2,N,E4,1,5.78,43.49,4.11,53.38,,,,,,,
Wac 5,Winterfell,W2,A,W2_6,W2_1,2,N,NA,NA,NA,NA,NA,NA,,,,,,,
Wac 663,Sterile,WA2,A,none,WA2_4,2,S,F4,2,0.83,19.86,3.6,24.29,,,,,,,
Wac 663,Sterile,WA2,A,none,WA2_6,2,S,F6,2,1.47,25.79,2.75,30.01,,,,,,,
Wac 663,Sterile,WA1,A,none,WA1_5,2,S,H5,2,0.34,14.96,1.63,16.93,,,,,,,
Wac 663,Sterile,WA1,A,none,WA1_6,2,S,H6,2,0.39,15.87,1.96,18.22,,,,,,,
Wac 663,Hancock,WA1,A,WA1_2,WA1_1,2,N,H1,2,0.75,24.31,3.04,28.1,,,,,,,
Wac 663,Hancock,WA1,A,WA1_2,WA1_2,2,N,H2,2,0.73,24.44,3.62,28.79,,,,,,,
Wac 663,Hancock,WA1,A,WA1_2,WA1_4,2,N,H4,2,0.63,26.81,2.78,30.22,,,,,,,
Wac 663,Hancock,WA1,A,WA1_2,WA1_9,2,N,H9,2,0.93,26.73,2.95,30.61,,,,,,,
Wac 663,Hancock,WA1,A,WA1_6,WA1_10,2,P,H10,2,1.54,30.48,2.96,34.98,,,,,,,
Wac 663,Hancock,WA1,A,WA1_6,WA1_3,2,P,H3,2,1.64,27.49,2.97,32.1,,,,,,,
Wac 663,Hancock,WA1,A,WA1_6,WA1_7,2,P,H7,2,0.51,26.37,1.9,28.78,,,,,,,
Wac 663,Hancock,WA1,A,WA1_6,WA1_8,2,P,H8,2,1.04,26.59,3.15,30.78,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_2,WA2_10,2,P,F10,2,0.73,23.97,2.75,27.45,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_2,WA2_2,2,P,F2,2,2.8,18.72,2.65,24.17,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_2,WA2_7,2,P,F7,2,1.02,14.74,2.88,18.64,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_2,WA2_9,2,P,F9,2,1.4,15.79,3.66,20.85,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_4,WA2_1,2,N,F1,2,4.8,14.99,3.15,22.94,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_4,WA2_3,2,N,F3,2,0.62,12.48,3.05,16.15,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_4,WA2_5,2,N,F5,2,1.56,15.77,2.93,20.26,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_4,WA2_8,2,N,F8,2,0.58,18.31,2.73,21.62,,,,,,,
Burbank,Hancock,B1,M,B1_4,B1_10,3,N,D10,2,3.19,24.25,11.23,38.67,,,,,,,
Burbank,Hancock,B1,M,B1_4,B1_3,3,N,D3,2,3.18,24.59,7.86,35.63,,,,,,,
Burbank,Hancock,B1,M,B1_4,B1_7,3,N,D7,2,4.73,19.55,8.28,32.56,,,,,,,
Burbank,Hancock,B1,M,B1_4,B1_8,3,N,,NA,NA,NA,NA,NA,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_1,3,P,D1,2,1.99,6.03,7.25,15.27,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_5,3,P,D5,2,2.86,23.12,7.89,33.87,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_6,3,P,D6,2,2.19,28.14,7.98,38.31,,,,,,,
Burbank,Hancock,B1,M,B1_5,B1_9,3,P,D9,2,3.06,22.15,7.95,33.16,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_10,3,P,A11,1,2.77,2.91,12.38,18.06,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_6,3,P,B11,1,2.87,30.27,9.7,42.84,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_4,3,P,D11,1,2.3,21.81,10.1,34.21,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_3,3,P,E11,1,2.08,7.3,8.52,17.9,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_5,3,N,C11,1,1.92,0,10.63,12.55,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_9,3,N,F11,1,1.52,12.1,8.04,21.66,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_2,3,N,G11,1,1.76,9.57,7.3,18.63,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_8,3,N,H11,1,1.36,3.13,7.58,12.07,,,,,,,
Burbank,Sterile,B1,M,none,B1_4,3,S,D4,2,4.17,39.25,11.37,54.79,,,,,,,
Burbank,Sterile,B1,M,none,B1_2,3,S,,NA,NA,NA,NA,NA,,,,,,,
Burbank,Sterile,B2,M,none,B2_1,3,S,,NA,NA,NA,NA,NA,,,,,,,
Burbank,Sterile,B2,M,none,B2_7,3,S,,NA,NA,NA,NA,NA,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_4,3,N,A4,1,0.36,0,2.79,3.15,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_5,3,N,A5,1,0.79,0,2.28,3.07,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_6,3,N,A6,1,0.11,0,1.3,1.41,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_7,3,N,A7,1,0.52,0,2.26,2.78,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_10,3,P,A10,1,0.99,0,5.07,6.06,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_1,3,P,A11,1,2.54,0,5.13,7.67,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_3,3,P,A3,1,1.51,0,3.87,5.38,,,,,,,NO TUBER
Cor.C 95,Hancock,CC1,C,CC1_9,CC1_9,3,P,A9,1,0.58,0,4.5,5.08,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_10,3,N,D10,1,1.49,0,5.98,7.47,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_3,3,N,D3,1,1.39,0,7.07,8.46,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_5,3,N,D5,1,1.31,0,5.72,7.03,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_9,3,N,D9,1,0,0,4.39,4.39,,,,,,,NO TUBER/BG?
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_1,3,P,D1,1,1.66,0,6.65,8.31,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_2,3,P,D2,1,1.62,0,9.77,11.39,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_4,3,P,D4,1,1.05,0,3.85,4.9,,,,,,,NO TUBER
Cor.C 95,Winterfell,CC2,C,CC2_10,CC2_7,3,P,D7,1,1.82,0,5.36,7.18,,,,,,,NO TUBER
Cor.C 95,Sterile,CC1,C,none,CC1_2,3,S,A2,1,1.03,0,3.67,4.7,,,,,,,NO TUBER
Cor.C 95,Sterile,CC2,C,none,CC2_6,3,S,D6,1,0.48,0,2.24,2.72,,,,,,,NO TUBER
Cor.C 95,Sterile,CC2,C,none,CC2_8,3,S,D8,1,1.49,0,6.4,7.89,,,,,,,NO TUBER
Cor.C 95,Sterile,CC1,C,none,CC1_8,3,S,,,0,0,5.21,5.21,,,,,,,NO TUBER/BG?
G.Chili,Hancock,GC1,C,GC1_1,GC1_2,3,N,E2,1,1.03,40.13,6.83,47.99,,,,,,,
G.Chili,Hancock,GC1,C,GC1_1,GC1_3,3,N,E3,1,0.92,19.53,5.59,26.04,,,,,,,
G.Chili,Hancock,GC1,C,GC1_1,GC1_6,3,N,E6,1,1.08,29.99,5.16,36.23,,,,,,,
G.Chili,Hancock,GC1,C,GC1_1,GC1_7,3,N,E7,1,0.69,31.68,4.38,36.75,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_1,3,P,E1,1,1.23,24.55,6.76,32.54,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_10,3,P,E10,1,1.21,39.82,6.77,47.8,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_5,3,P,E5,1,1.32,34.78,5.02,41.12,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_9,3,P,E9,1,0.85,29.27,5.47,35.59,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_5,3,P,C5,1,1.18,9,7.03,17.21,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_6,3,P,C6,1,1.54,11.21,7.49,20.24,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_8,3,P,C8,1,1.64,18.76,7.87,28.27,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_7,GC2_10,3,P,,,NA,NA,NA,NA,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_1,3,N,C1,1,1.57,18.74,6.33,26.64,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_4,3,N,C4,1,1.39,8.34,6.34,16.07,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_7,3,N,C7,1,1.69,13.62,5.65,20.96,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_9,3,N,C9,1,0.55,11.84,5.72,18.11,,,,,,,
G.Chili,Sterile,GC2,C,none,GC2_2,3,S,C2,1,1.28,27.54,7.34,36.16,,,,,,,
G.Chili,Sterile,GC2,C,none,GC2_3,3,S,C3,1,1.03,23.63,5.78,30.44,,,,,,,
G.Chili,Sterile,GC1,C,none,GC1_4,3,S,E4,1,0.6,58.81,3.85,63.26,,,,,,,
G.Chili,Sterile,GC1,C,none,GC1_8,3,S,E8,1,0.63,54.11,3.19,57.93,,,,,,,
Huagalina,Hancock,H1,A,H1_6,H1_1,3,P,G1,1,1.21,0,4.33,5.54,,,,,,,
Huagalina,Hancock,H1,A,H1_6,H1_10,3,P,G10,1,0.73,0,5.61,6.34,,,,,,,
Huagalina,Hancock,H1,A,H1_6,H1_4,3,P,G4,1,0.25,0,3.2,3.45,,,,,,,
Huagalina,Hancock,H1,A,H1_6,H1_8,3,P,G8,1,0.37,0,2.84,3.21,,,,,,,
Huagalina,Hancock,H1,A,H1_8,H1_2,3,N,G2,1,0.6,0,3.45,4.05,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_8,H1_3,3,N,G3,1,0.57,0,3.38,3.95,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_8,H1_5,3,N,G5,1,0.29,0,2.87,3.16,,,,,,,NO TUBER
Huagalina,Hancock,H1,A,H1_8,H1_9,3,N,G9,1,0.86,0,2.79,3.65,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_10,H2_1,3,P,F1,1,0.77,0,4.85,5.62,,,,,,,NO PLANT
Huagalina,Winterfell,H2,A,H2_10,H2_10,3,P,F10,1,0.54,0,4.02,4.56,,,,,,,
Huagalina,Winterfell,H2,A,H2_10,H2_8,3,P,F8,1,0.27,0,1.88,2.15,,,,,,,
Huagalina,Winterfell,H2,A,H2_10,H2_9,3,P,F9,1,0.52,0.83,3.98,5.33,,,,,,,NO PLANT
Huagalina,Winterfell,H2,A,H2_7,H2_2,3,N,F2,1,0.33,0,4.23,4.56,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_7,H2_3,3,N,F3,1,0.61,0,4.15,4.76,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_7,H2_4,3,N,F4,1,0.71,0.06,2.02,2.79,,,,,,,NO TUBER
Huagalina,Winterfell,H2,A,H2_7,H2_7,3,N,F7,1,0.31,0,2.56,2.87,,,,,,,NO TUBER
Huagalina,Sterile,H2,A,none,H2_5,3,S,F5,1,0.55,0,2.85,3.4,,,,,,,NO TUBER
Huagalina,Sterile,H2,A,none,H2_6,3,S,F6,1,0.22,0,1.77,1.99,,,,,,,NO PLANT
Huagalina,Sterile,H1,A,none,H1_6,3,S,G6,1,1.01,0.96,4.95,6.92,,,,,,,NO ROOT SAMPLE?
Huagalina,Sterile,H1,A,none,H1_7,3,S,G7,1,0.84,0,4.07,4.91,,,,,,,NO ROOT SAMPLE?
Papa Cacho,Sterile,PC1,C,none,PC1_9,3,S,A11,1,2.89,3.69,13.02,19.6,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_10,3,S,B10,1,0.94,8.13,5.71,14.78,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_8,3,S,B8,1,1.67,9.24,5.51,16.42,,,,,,,
Papa Cacho,Sterile,PC1,C,none,PC1_3,3,S,C12,1,1.21,28.5,7.66,37.37,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_1,3,N,A12,1,1.75,24.62,7.25,33.62,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_4,3,N,D12,1,2.06,8.99,9.83,20.88,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_5,3,N,E12,1,1.98,3.03,9.2,14.21,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_10,PC1_6,3,N,F12,1,1.6,0,8.08,9.68,,,,,,,NO TUBER
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_10,3,P,B11,1,2.91,0,13.54,16.45,,,,,,,NO TUBER
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_2,3,P,B12,1,2.4,7.64,6.65,16.69,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_7,3,P,G12,1,1.94,2.55,11.59,16.08,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_5,PC1_8,3,P,H12,1,1,23.96,4.95,29.91,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_2,3,P,B2,1,2.04,0,7.93,9.97,,,,,,,NO TUBER
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_5,3,P,B5,1,1.03,10.44,6.09,17.56,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_7,3,P,B7,1,0.99,2.46,6.61,10.06,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_2,PC2_9,3,P,B9,1,1.4,12.9,6.57,20.87,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_1,3,N,B1,1,2.6,0,11.08,13.68,,,,,,,NO TUBER
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_3,3,N,B3,1,1.28,2.05,9.03,12.36,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_4,3,N,B4,1,1.41,0.88,7.15,9.44,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_6,3,N,B6,1,0.96,0,5.97,6.93,,,,,,,NO TUBER
Ranger,Sterile,R1,M,none,R1_1,3,S,H1,1,1.32,0,2.35,3.67,,,,,,,
Ranger,Sterile,R1,M,none,R1_3,3,S,H3,1,0.54,0.66,2.25,3.45,,,,,,,
Ranger,Sterile,R2,M,none,R2_8,3,S,,NA,NA,NA,NA,NA,,,,,,,
Ranger,Sterile,R2,M,none,R2_9,3,S,,NA,NA,NA,NA,NA,,,,,,,
Ranger,Hancock,R1,M,R1_3,R1_7,3,N,H7,1,0.39,0,1.94,2.33,,,,,,,
Ranger,Hancock,R1,M,R1_3,R1_8,3,N,H8,1,0.59,0.84,2.03,3.46,,,,,,,
Ranger,Hancock,R1,M,R1_3,R1_9,3,N,H9,1,0.33,0.6,2.18,3.11,,,,,,,
Ranger,Hancock,R1,M,R1_3,R1_5,3,N,,,NA,NA,NA,NA,,,,,,,
Ranger,Hancock,R1,M,R1_9,R1_10,3,P,H10,1,0.78,0.48,2.85,4.11,,,,,,,
Ranger,Hancock,R1,M,R1_9,R1_2,3,P,H2,1,0.86,0,3.06,3.92,,,,,,,
Ranger,Hancock,R1,M,R1_9,R1_4,3,P,H4,1,0.29,0,1.85,2.14,,,,,,,
Ranger,Hancock,R1,M,R1_9,R1_6,3,P,H6,1,0.03,0,0.59,0.62,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_1,3,N,B1,2,0.54,1.04,4.55,6.13,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_10,3,N,B10,2,0.61,0,4.36,4.97,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_4,3,N,B4,2,0.26,1.41,3.59,5.26,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_6,3,N,B6,2,1.22,0,6.86,8.08,,,,,,,
