Genotype,Soil_type,Block,Clade,Soil_inoculation,Sample_ID,Iteration,Selection,Plate Positon,Plate,Belowground,Tuber_Mass,Aboveground,Total,DNA Extract,Plate_DNA,Slot_DNA,DNA_conc,i5_adaptor_16S,i7_adaptor_16S,Notes
Ranger,Winterfell,R2,M,R2_3,R2_2,3,P,B2,2,0.84,3.56,5.33,9.73,,,,,,,
Ranger,Winterfell,R2,M,R2_3,R2_3,3,P,B3,2,0.88,0.7,5.68,7.26,,,,,,,
Ranger,Winterfell,R2,M,R2_3,R2_5,3,P,B5,2,0.14,0,,0.14,,,,,,,
Ranger,Winterfell,R2,M,R2_3,R2_7,3,P,B7,2,0.25,0,3.18,3.43,,,,,,,
Snowden,Sterile,S2,M,none,S2_1,3,S,E12,2,3.45,29.62,4.28,37.35,,,,,,,
Snowden,Sterile,S1,M,none,S1_1,3,S,G1,2,1.82,36.94,2.87,41.63,,,,,,,
Snowden,Sterile,S1,M,none,S1_7,3,S,,,NA,NA,NA,NA,,,,,,,
Snowden,Sterile,S2,M,none,S2_2,3,S,,,NA,NA,NA,NA,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_10,3,N,G10,2,1.91,13.05,7.72,22.68,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_2,3,N,G2,2,1.57,50.16,6.31,58.04,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_9,3,N,G9,2,0.98,15.03,6.53,22.54,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_4,3,N,,,NA,NA,NA,NA,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_3,3,P,G3,2,1.3,26.18,4.03,31.51,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_5,3,P,G5,2,0.87,30.68,3.94,35.49,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_6,3,P,G6,2,0.8,23.63,3.93,28.36,,,,,,,
Snowden,Hancock,S1,M,S1_4,S1_8,3,P,G8,2,2.54,62.2,8.66,73.4,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_7,3,P,E7,2,2.96,33.2,7.4,43.56,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_3,3,P,,,NA,NA,NA,NA,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_5,3,P,,,NA,NA,NA,NA,,,,,,,
Snowden,Winterfell,S2,M,S2_1,S2_10,3,P,,,NA,NA,NA,NA,,,,,,,
Snowden,Winterfell,S2,M,S2_2,S2_4,3,N,E4,2,1.77,6.1,3.94,11.81,,,,,,,
Snowden,Winterfell,S2,M,S2_2,S2_8,3,N,E8,2,2.08,10.98,4.72,17.78,,,,,,,
Snowden,Winterfell,S2,M,S2_2,S2_9,3,N,E9,2,1.92,18.87,4.57,25.36,,,,,,,
Snowden,Winterfell,S2,M,S2_2,S2_6,3,N,,,NA,NA,NA,NA,,,,,,,
Wac 5,Sterile,W2,A,none,W2_8,3,S,A8,2,0.15,6.14,1.72,8.01,,,,,,,NO TUBER/AG?
Wac 5,Sterile,W1,A,none,W1_7,3,S,H7,2,1.43,17.18,3.16,21.77,,,,,,,NO PLANT
Wac 5,Sterile,W1,A,none,W1_6,3,S,,,NA,NA,NA,NA,,,,,,,
Wac 5,Sterile,W2,A,none,W2_4,3,S,,,NA,NA,NA,NA,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_10,3,P,H10,2,1.42,9.27,3.89,14.58,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_2,3,P,H2,2,0.92,27.87,3.3,32.09,,,,,,,NO PLANT
Wac 5,Hancock,W1,A,W1_5,W1_3,3,P,,,NA,NA,NA,NA,,,,,,,PLANTED EARLIER
Wac 5,Hancock,W1,A,W1_5,W1_4,3,P,,,NA,NA,NA,NA,,,,,,,NO PLANT
Wac 5,Hancock,W1,A,W1_8,W1_1,3,N,H1,2,0.82,18.1,3.4,22.32,,,,,,,
Wac 5,Hancock,W1,A,W1_8,W1_5,3,N,H5,2,2.68,11.88,3.14,17.7,,,,,,,NO TUBER
Wac 5,Hancock,W1,A,W1_8,W1_8,3,N,H8,2,0.56,21.93,4.02,26.51,,,,,,,NO TUBER
Wac 5,Hancock,W1,A,W1_8,W1_9,3,N,H9,2,1.73,7.11,7.43,16.27,,,,,,,NO TUBER
Wac 5,Winterfell,W2,A,W2_10,W2_10,3,N,A10,2,0.38,3.01,2.24,5.63,,,,,,,NO TUBER
Wac 5,Winterfell,W2,A,W2_10,W2_3,3,N,A3,2,0.95,0.37,5.1,6.42,,,,,,,NO TUBER
Wac 5,Winterfell,W2,A,W2_10,W2_2,3,N,,,NA,NA,NA,NA,,,,,,,NO TUBER
Wac 5,Winterfell,W2,A,W2_10,W2_6,3,N,,,NA,NA,NA,NA,,,,,,,
Wac 5,Winterfell,W2,A,W2_7,W2_1,3,P,A1,2,1.37,5.78,2.59,9.74,,,,,,,
Wac 5,Winterfell,W2,A,W2_7,W2_7,3,P,A7,2,0.07,1.61,1.26,2.94,,,,,,,
Wac 5,Winterfell,W2,A,W2_7,W2_9,3,P,A9,2,0.36,4.93,1.64,6.93,,,,,,,
Wac 5,Winterfell,W2,A,W2_7,W2_5,3,P,,,0,0,0.75,0.75,,,,,,,NO TUBER/BG?
Wac 663,Sterile,WA2,A,none,WA2_2,3,S,F2,2,2,,5.23,7.23,,,,,,,
Wac 663,Sterile,WA1,A,none,WA1_7,3,S,,,0.31,2.47,4.74,7.52,,,,,,,NO TUBER
Wac 663,Sterile,WA1,A,none,WA1_9,3,S,,,1.3,5.78,12.13,19.21,,,,,,,NO TUBER/EMPTY BG BAG
Wac 663,Sterile,WA2,A,none,WA2_10,3,S,,,NA,NA,NA,NA,,,,,,,
Wac 663,Hancock,WA1,A,WA1_1,WA1_3,3,N,C3,2,0.69,6.36,3.63,10.68,,,,,,,NO TUBER
Wac 663,Hancock,WA1,A,WA1_1,WA1_6,3,N,C6,2,0.08,,,0.08,,,,,,,NO TUBER
Wac 663,Hancock,WA1,A,WA1_1,WA1_1,3,N,,,0.98,0,0,0.98,,,,,,,NO TUBER
Wac 663,Hancock,WA1,A,WA1_1,WA1_5,3,N,,,NA,NA,NA,NA,,,,,,,
Wac 663,Hancock,WA1,A,WA1_10,WA1_2,3,P,C2,2,1.13,9.6,5.39,16.12,,,,,,,NO TUBER/AG?
Wac 663,Hancock,WA1,A,WA1_10,WA1_4,3,P,C4,2,0.23,,3.87,4.1,,,,,,,
Wac 663,Hancock,WA1,A,WA1_10,WA1_8,3,P,C8,2,1.15,3.52,5.14,9.81,,,,,,,NO PLANT
Wac 663,Hancock,WA1,A,WA1_10,WA1_10,3,P,,,NA,NA,NA,NA,,,,,,,NO TUBER/AG?
Wac 663,Winterfell,WA2,A,WA2_10,WA2_1,3,P,F1,2,1.44,1.39,6.83,9.66,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_10,WA2_8,3,P,F8,2,0.54,2.91,5.47,8.92,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_10,WA2_9,3,P,F9,2,0.1,,,0.1,,,,,,,NO PLANT
Wac 663,Winterfell,WA2,A,WA2_10,WA2_6,3,P,,,NA,NA,NA,NA,,,,,,,NO TUBER
Wac 663,Winterfell,WA2,A,WA2_3,WA2_3,3,N,F3,2,0.65,,3.1,3.75,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_3,WA2_5,3,N,F5,2,2.14,0.45,9.43,12.02,,,,,,,NO PLANT
Wac 663,Winterfell,WA2,A,WA2_3,WA2_7,3,N,F7,2,0.35,1.14,4.62,6.11,,,,,,,
Wac 663,Winterfell,WA2,A,WA2_3,WA2_4,3,N,,,,0,1.64,1.64,,,,,,,NO PLANT
Burbank,Hancock,B1,M,B1_6,B1_2,4,P,G2,2,0.3,33.08,1.54,34.92,,,,,,,
Burbank,Hancock,B1,M,B1_6,B1_5,4,P,G5,2,0.3,18.89,1.86,21.05,,,,,,,
Burbank,Hancock,B1,M,B1_6,B1_6,4,P,G6,2,0.31,5.57,1.6,7.48,,,,,,,
Burbank,Hancock,B1,M,B1_6,B1_9,4,P,G9,2,0.51,0,2.59,3.1,,,,,,,
Burbank,Hancock,B1,M,B1_7,B1_10,4,N,G10,2,0.39,9.62,1.71,11.72,,,,,,,
Burbank,Hancock,B1,M,B1_7,B1_4,4,N,G4,2,0.47,22.11,2.94,25.52,,,,,,,
Burbank,Hancock,B1,M,B1_7,B1_7,4,N,G7,2,0.28,3.4,1.79,5.47,,,,,,,
Burbank,Hancock,B1,M,B1_7,B1_8,4,N,G8,2,0.27,11.03,1.66,12.96,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_3,4,N,D3,2,0.45,27.11,1.34,28.9,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_4,4,N,D4,2,0.55,18.53,2.85,21.93,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_6,4,N,D6,2,0.56,38.57,3.29,42.42,,,,,,,
Burbank,Winterfell,B2,M,B2_5,B2_9,4,N,D9,2,0.65,35.7,2.21,38.56,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_1,4,P,D1,2,1.6,33.49,2.64,37.73,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_10,4,P,D10,2,0.45,30.91,2.98,34.34,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_2,4,P,D2,2,0.54,20.69,2.48,23.71,,,,,,,
Burbank,Winterfell,B2,M,B2_6,B2_5,4,P,D5,2,0.83,39.03,3.29,43.15,,,,,,,
Burbank,Sterile,B2,M,none,B2_7,4,S,D7,2,0.37,15.88,2.68,18.93,,,,,,,
Burbank,Sterile,B2,M,none,B2_8,4,S,D8,2,0.27,10.92,1.57,12.76,,,,,,,
Burbank,Sterile,B1,M,none,B1_1,4,S,G1,2,0.59,37.34,1.8,39.73,,,,,,,
Burbank,Sterile,B1,M,none,B1_3,4,S,G3,2,0.31,35.12,1.18,36.61,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_10,4,P,F10,1,0.45,13.92,2.8,17.17,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_3,4,P,F3,1,0.51,0,4.07,4.58,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_4,4,P,F4,1,0.45,23.54,1.86,25.85,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_1,CC1_7,4,P,F7,1,0.45,5.7,1.72,7.87,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_6,CC1_1,4,N,F1,1,0.89,21.77,3.85,26.51,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_6,CC1_5,4,N,F5,1,1.24,19.45,2.09,22.78,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_6,CC1_8,4,N,F8,1,0.6,26.18,3.34,30.12,,,,,,,
Cor.C 95,Hancock,CC1,C,CC1_6,CC1_9,4,N,F9,1,0.76,29.92,4.85,35.53,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_2,CC2_1,4,P,F1,2,0.3,0,2.02,2.32,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_2,CC2_2,4,P,F2,2,0.42,19.11,1.75,21.28,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_2,CC2_5,4,P,F5,2,0.32,14.2,1.69,16.21,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_2,CC2_8,4,P,F8,2,0.22,8.61,1.83,10.66,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_5,CC2_3,4,N,F3,2,0.19,17.07,1.28,18.54,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_5,CC2_4,4,N,F4,2,0.22,8.19,1.58,9.99,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_5,CC2_6,4,N,F6,2,0.37,8.7,1.83,10.9,,,,,,,
Cor.C 95,Winterfell,CC2,C,CC2_5,CC2_7,4,N,F7,2,0.23,16.27,2.56,19.06,,,,,,,
Cor.C 95,Sterile,CC2,C,none,CC2_10,4,S,F10,2,0.73,0,6.62,7.35,,,,,,,
Cor.C 95,Sterile,CC1,C,none,CC1_2,4,S,F2,1,0.68,26.15,2.33,29.16,,,,,,,
Cor.C 95,Sterile,CC1,C,none,CC1_6,4,S,F6,1,0.52,33.74,3.03,37.29,,,,,,,
Cor.C 95,Sterile,CC2,C,none,CC2_9,4,S,F9,2,0.72,0,7.03,7.75,,,,,,,
G.Chili,Hancock,GC1,C,GC1_10,GC1_5,4,P,C5,1,0.11,0,1.04,1.15,,,,,,,
G.Chili,Hancock,GC1,C,GC1_10,GC1_6,4,P,C6,1,0.15,27.83,0.93,28.91,,,,,,,
G.Chili,Hancock,GC1,C,GC1_10,GC1_7,4,P,C7,1,0.23,45.32,0.88,46.43,,,,,,,
G.Chili,Hancock,GC1,C,GC1_10,GC1_8,4,P,C8,1,0.15,34.23,1.05,35.43,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_10,4,N,C10,1,0.06,26.6,1.04,27.7,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_3,4,N,C3,1,0.2,36.94,1.13,38.27,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_4,4,N,C4,1,,33.01,1.24,34.25,,,,,,,
G.Chili,Hancock,GC1,C,GC1_3,GC1_9,4,N,C9,1,0.1,29.5,0.73,30.33,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_4,GC2_1,4,N,A1,1,0.17,35.63,2.61,38.41,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_4,GC2_2,4,N,A2,1,0.11,20.02,1.49,21.62,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_4,GC2_5,4,N,A5,1,0.1,24.87,1.3,26.27,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_4,GC2_8,4,N,A8,1,0.18,46.72,2.85,49.75,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_4,4,P,A4,1,0.05,35.99,1.63,37.67,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_6,4,P,A6,1,0.23,34.89,1.77,36.89,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_7,4,P,A7,1,0.1,52.07,1.18,53.35,,,,,,,
G.Chili,Winterfell,GC2,C,GC2_8,GC2_9,4,P,A9,1,0.08,43.38,0.6,44.06,,,,,,,
G.Chili,Sterile,GC2,C,none,GC2_3,4,S,A3,1,0.03,27.9,1.23,29.16,,,,,,,
G.Chili,Sterile,GC1,C,none,GC1_1,4,S,C1,1,0.08,43.95,1.07,45.1,,,,,,,
G.Chili,Sterile,GC1,C,none,GC1_2,4,S,C2,1,0.09,35.19,1.02,36.3,,,,,,,
G.Chili,Sterile,GC2,C,none,GC2_10,4,S,n/a,,NA,NA,NA,NA,,,,,,,
Huagalina,Hancock,H1,A,H1_10,H1_10,4,P,G10,1,0.6,0,3.2,3.8,,,,,,,
Huagalina,Hancock,H1,A,H1_10,H1_5,4,P,G5,1,1.93,0,3.71,5.64,,,,,,,
Huagalina,Hancock,H1,A,H1_10,H1_6,4,P,G6,1,0.87,0,1.8,2.67,,,,,,,
Huagalina,Hancock,H1,A,H1_10,H1_9,4,P,G9,1,0.82,0,2.45,3.27,,,,,,,
Huagalina,Hancock,H1,A,H1_5,H1_1,4,N,G1,1,0.64,0,3.04,3.68,,,,,,,
Huagalina,Hancock,H1,A,H1_5,H1_2,4,N,G2,1,0.82,16.95,2.58,20.35,,,,,,,
Huagalina,Hancock,H1,A,H1_5,H1_3,4,N,G3,1,1.01,0,2.69,3.7,,,,,,,
Huagalina,Hancock,H1,A,H1_5,H1_7,4,N,G7,1,0.38,0,2.45,2.83,,,,,,,
Huagalina,Winterfell,H2,A,H2_7,H2_2,4,N,H2,1,0.6,1.11,8.1,9.81,,,,,,,
Huagalina,Winterfell,H2,A,H2_7,H2_5,4,N,H5,1,,14.6,0.59,15.19,,,,,,,
Huagalina,Winterfell,H2,A,H2_7,H2_7,4,N,H7,1,0.44,4.61,3.67,8.72,,,,,,,
Huagalina,Winterfell,H2,A,H2_7,H2_8,4,N,H8,1,0.78,13.94,5.86,20.58,,,,,,,
Huagalina,Winterfell,H2,A,H2_9,H2_1,4,P,H1,1,1.72,11.85,6.72,20.29,,,,,,,
Huagalina,Winterfell,H2,A,H2_9,H2_10,4,P,H10,1,0.42,0.51,6.45,7.38,,,,,,,
Huagalina,Winterfell,H2,A,H2_9,H2_3,4,P,H3,1,0.85,0,7.15,8,,,,,,,
Huagalina,Winterfell,H2,A,H2_9,H2_4,4,P,H4,1,0.53,0,5.17,5.7,,,,,,,
Huagalina,Sterile,H1,A,none,H1_4,4,S,G4,1,0.79,4.52,2.27,7.58,,,,,,,
Huagalina,Sterile,H1,A,none,H1_8,4,S,G8,1,0.56,13.94,2.89,17.39,,,,,,,
Huagalina,Sterile,H2,A,none,H2_6,4,S,H6,1,0.72,17.55,2.77,21.04,,,,,,,
Huagalina,Sterile,H2,A,none,H2_9,4,S,H9,1,0.42,17.63,3.06,21.11,,,,,,,
Papa Cacho,Sterile,PC1,C,none,PC1_1,4,S,A1,2,0.04,31.02,3.06,34.12,,,,,,,
Papa Cacho,Sterile,PC1,C,none,PC1_10,4,S,A10,2,0.11,27.91,1.28,29.3,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_2,4,S,tube,,0.03,17.72,2.25,20,,,,,,,
Papa Cacho,Sterile,PC2,C,none,PC2_4,4,S,tube,,NA,NA,NA,NA,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_6,PC1_2,4,N,A2,2,0.17,33.32,1.63,35.12,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_6,PC1_4,4,N,A4,2,0.04,36.37,2.23,38.64,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_6,PC1_5,4,N,A5,2,0.03,27.61,1.48,29.12,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_6,PC1_9,4,N,A9,2,0.13,44.09,1.02,45.24,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_8,PC1_3,4,P,A3,2,0.15,28.77,1.97,30.89,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_8,PC1_6,4,P,A6,2,0.18,29.85,2.24,32.27,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_8,PC1_7,4,P,A7,2,0.08,34.84,2.92,37.84,,,,,,,
Papa Cacho,Hancock,PC1,C,PC1_8,PC1_8,4,P,A8,2,0.04,26.89,2.55,29.48,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_6,PC2_5,4,N,tube,,0.05,23.67,2.73,26.45,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_6,PC2_6,4,N,tube,,NA,NA,NA,NA,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_6,PC2_8,4,N,tube,,0.05,12.21,2.98,15.24,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_6,PC2_3,4,P,tube,,NA,NA,NA,NA,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_1,4,P,tube,,0.13,20.27,3.01,23.41,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_7,4,P,tube,,0.08,27.45,3.34,30.87,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_9,4,P,tube,,0.07,12.55,2.7,15.32,,,,,,,
Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_10,4,P,tube,,NA,NA,NA,NA,,,,,,,
Ranger,Sterile,R2,M,none,R2_2,4,S,C2,2,0.07,23.8,0.71,24.58,,,,,,,
Ranger,Sterile,R2,M,none,R2_5,4,S,C5,2,0.04,29.89,0.61,30.54,,,,,,,
Ranger,Sterile,R1,M,none,R1_2,4,S,E2,1,0.05,34.61,2.2,36.86,,,,,,,
Ranger,Sterile,R1,M,none,R1_3,4,S,E3,1,0.14,31.35,1.09,32.58,,,,,,,
Ranger,Hancock,R1,M,R1_10,R1_10,4,P,E10,1,0.13,44.99,1.99,47.11,,,,,,,
Ranger,Hancock,R1,M,R1_10,R1_5,4,P,E5,1,0.06,31.89,3.42,35.37,,,,,,,
Ranger,Hancock,R1,M,R1_10,R1_7,4,P,E7,1,0.13,35.6,1.77,37.5,,,,,,,
Ranger,Hancock,R1,M,R1_10,R1_9,4,P,E9,1,0.04,34.78,1.62,36.44,,,,,,,
Ranger,Hancock,R1,M,R1_7,R1_1,4,N,E1,1,0.04,26.18,1.4,27.62,,,,,,,
Ranger,Hancock,R1,M,R1_7,R1_4,4,N,E4,1,0.07,24.74,1.78,26.59,,,,,,,
Ranger,Hancock,R1,M,R1_7,R1_6,4,N,E6,1,0.06,33.58,2.64,36.28,,,,,,,
Ranger,Hancock,R1,M,R1_7,R1_8,4,N,E8,1,0.03,34.48,0.91,35.42,,,,,,,
Ranger,Winterfell,R2,M,R2_10,R2_1,4,N,C1,2,0.06,36.18,1.01,37.25,,,,,,,
Ranger,Winterfell,R2,M,R2_10,R2_10,4,N,C10,2,0.03,20.35,1.78,22.16,,,,,,,
Ranger,Winterfell,R2,M,R2_10,R2_3,4,N,C3,2,0.03,32.09,1.75,33.87,,,,,,,
Ranger,Winterfell,R2,M,R2_10,R2_9,4,N,C9,2,0.04,22.91,1.72,24.67,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_4,4,P,C4,2,,0,0,0,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_6,4,P,C6,2,0.15,26.91,1.54,28.6,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_7,4,P,C7,2,0.09,23.22,0.97,24.28,,,,,,,
Ranger,Winterfell,R2,M,R2_2,R2_8,4,P,C8,2,0.03,25.78,1.8,27.61,,,,,,,
Snowden,Sterile,S1,M,none,S1_3,4,S,tube,NA,0.1,25.83,2,27.93,,,,,,,
Snowden,Sterile,S1,M,none,S1_7,4,S,tube,NA,0.15,33.44,1.72,35.31,,,,,,,
Snowden,Sterile,S2,M,none,S2_1,4,S,tube,NA,0.37,38.03,1.5,39.9,,,,,,,
Snowden,Sterile,S2,M,none,S2_5,4,S,tube,NA,0.16,29.22,1.91,31.29,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_2,4,N,tube,NA,0.23,36.36,3.22,39.81,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_4,4,N,tube,NA,0.11,33.74,2.1,35.95,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_9,4,N,tube,NA,0.19,26.2,2.67,29.06,,,,,,,
Snowden,Hancock,S1,M,S1_10,S1_10,4,N,tube,NA,0.18,33.46,1.93,35.57,,,,,,,
Snowden,Hancock,S1,M,S1_8,S1_1,4,P,tube,NA,0.24,36.54,3.74,40.52,,,,,,,
Snowden,Hancock,S1,M,S1_8,S1_5,4,P,tube,NA,0.21,25.3,1.87,27.38,,,,,,,
Snowden,Hancock,S1,M,S1_8,S1_6,4,P,tube,NA,0.27,46,1.84,48.11,,,,,,,
Snowden,Hancock,S1,M,S1_8,S1_8,4,P,tube,NA,0.21,36.24,2.96,39.41,,,,,,,
Snowden,Winterfell,S2,M,S2_4,S2_2,4,N,tube,NA,0.16,43.31,1.78,45.25,,,,,,,
Snowden,Winterfell,S2,M,S2_4,S2_3,4,N,tube,NA,0.26,53.06,2.79,56.11,,,,,,,
Snowden,Winterfell,S2,M,S2_4,S2_9,4,N,tube,NA,0.15,31.13,3.18,34.46,,,,,,,
Snowden,Winterfell,S2,M,S2_4,S2_10,4,N,tube,NA,0.06,18.87,2.5,21.43,,,,,,,
Snowden,Winterfell,S2,M,S2_7,S2_4,4,P,tube,NA,0.15,23.78,3.31,27.24,,,,,,,
Snowden,Winterfell,S2,M,S2_7,S2_6,4,P,tube,NA,0.29,38.52,1.83,40.64,,,,,,,
Snowden,Winterfell,S2,M,S2_7,S2_7,4,P,tube,NA,0.24,43.57,2.74,46.55,,,,,,,
Snowden,Winterfell,S2,M,S2_7,S2_8,4,P,tube,NA,0.17,33.69,3.14,37,,,,,,,
Wac 5,Sterile,W1,A,none,W1_2,4,S,d2,1,0.69,2.87,1.76,5.32,,,,,,,
Wac 5,Sterile,W1,A,none,W1_9,4,S,d9,1,NA,NA,NA,NA,,,,,,,
Wac 5,Sterile,W2,A,none,W2_4,4,S,E4,2,0.75,0.17,2.85,3.77,,,,,,,
Wac 5,Sterile,W2,A,none,W2_7,4,S,E7,2,NA,NA,NA,NA,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_10,4,P,d10,1,1.22,14.68,2.64,18.54,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_5,4,P,d5,1,0.92,30.21,3.1,34.23,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_7,4,P,d7,1,0.44,28.83,2.51,31.78,,,,,,,
Wac 5,Hancock,W1,A,W1_5,W1_8,4,P,d8,1,0.73,35.66,4.85,41.24,,,,,,,
