,Row.names,Genotype,Soil_type.x,Block,Clade,Soil_inoculation,Sample_ID,Iteration,Selection.x,Plate.Positon,Plate,Belowground,Tuber_Mass,Aboveground,Total,DNA.Extract,Plate_DNA,Slot_DNA,DNA_conc,i5_adaptor_16S,i7_adaptor_16S,Notes,combo_line,Soil_type.y,Selection.y,avg,n,se,Response,Chao1,se.chao1,Shannon,Simpson
3,B1_1_5,Burbank,Hancock,B1,M,B1_7,B1_1,5,Negative,tube,NA,0,22.42,3.73,26.15,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,51.1225,4,3.651863394,-28.7025,239,0.099790576,4.711637805,0.980021475
4,B1_10_3,Burbank,Hancock,B1,M,B1_4,B1_10,3,Negative,D10,2,3.19,24.25,11.23,38.67,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,39.25,1,NA,-15,213,0,4.485807046,0.979229304
7,B1_3_3,Burbank,Hancock,B1,M,B1_4,B1_3,3,Negative,D3,2,3.18,24.59,7.86,35.63,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,39.25,1,NA,-14.66,257,1.580831186,4.970976104,0.98699568
10,B1_4_5,Burbank,Hancock,B1,M,B1_7,B1_4,5,Negative,tube,NA,0.67,41.57,5.49,47.73,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,51.1225,4,3.651863394,-9.5525,214,0.166276803,4.286286802,0.957021113
15,B1_6_5,Burbank,Hancock,B1,M,B1_7,B1_6,5,Negative,tube,NA,0.68,47.39,3.55,51.62,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,51.1225,4,3.651863394,-3.7325,384.25,0.73669166,5.072279256,0.987653484
16,B1_7_4,Burbank,Hancock,B1,M,B1_7,B1_7,4,Negative,G7,2,0.28,3.4,1.79,5.47,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,24.815,4,6.683149831,-21.415,203,0.124691738,4.856832045,0.989280178
23,B2_4_4,Burbank,Winterfell,B2,M,B2_5,B2_4,4,Negative,D4,2,0.55,18.53,2.85,21.93,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,24.815,4,6.683149831,-6.285,244,0.249487179,4.747699365,0.983891149
24,B2_5_3,Burbank,Winterfell,B2,M,B2_6,B2_5,3,Negative,C11,1,1.92,0,10.63,12.55,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,39.25,1,NA,-39.25,278,0,4.90073035,0.986486028
27,B2_8_3,Burbank,Winterfell,B2,M,B2_6,B2_8,3,Negative,H11,1,1.36,3.13,7.58,12.07,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,39.25,1,NA,-36.12,189,0,4.668288852,0.985839397
28,B2_9_3,Burbank,Winterfell,B2,M,B2_6,B2_9,3,Negative,F11,1,1.52,12.1,8.04,21.66,,NA,NA,NA,NA,NA,,Burbank_Sterile_S,Sterile,S,39.25,1,NA,-27.15,91,0,4.229038851,0.982338732
31,CC1_1_5,Cor.C 95,Hancock,CC1,C,CC1_5,CC1_1,5,Negative,G1,1,1.31,0,13.69,15,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.23666667,3,2.72259884,-14.23666667,136,0.498158373,4.593951683,0.986649441
36,CC1_3_5,Cor.C 95,Hancock,CC1,C,CC1_5,CC1_3,5,Negative,G3,1,2.03,0,9.12,11.15,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.23666667,3,2.72259884,-14.23666667,135,0.249072353,4.597760725,0.987491902
38,CC1_4_3,Cor.C 95,Hancock,CC1,C,CC1_1,CC1_4,3,Negative,A4,1,0.36,0,2.79,3.15,,NA,NA,NA,NA,NA,NO TUBER,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,112,0,3.483494309,0.924072169
40,CC1_5_3,Cor.C 95,Hancock,CC1,C,CC1_1,CC1_5,3,Negative,A5,1,0.79,0,2.28,3.07,,NA,NA,NA,NA,NA,NO TUBER,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,168,0,4.684779893,0.98587653
41,CC1_5_4,Cor.C 95,Hancock,CC1,C,CC1_6,CC1_5,4,Negative,F5,1,1.24,19.45,2.09,22.78,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.9725,4,8.782117602,4.4775,258,0.099806013,5.005148387,0.989798607
42,CC1_5_5,Cor.C 95,Hancock,CC1,C,CC1_5,CC1_5,5,Negative,G5,1,2.12,0,9.1,11.22,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.23666667,3,2.72259884,-14.23666667,107,0,4.058433292,0.971635321
44,CC1_6_3,Cor.C 95,Hancock,CC1,C,CC1_1,CC1_6,3,Negative,A6,1,0.11,0,1.3,1.41,,NA,NA,NA,NA,NA,NO TUBER,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,147,0,4.276407657,0.970892289
45,CC1_7_3,Cor.C 95,Hancock,CC1,C,CC1_1,CC1_7,3,Negative,A7,1,0.52,0,2.26,2.78,,NA,NA,NA,NA,NA,NO TUBER,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,133,0.249058377,4.210418817,0.975371319
51,CC2_10_3,Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_10,3,Negative,D10,1,1.49,0,5.98,7.47,,NA,NA,NA,NA,NA,NO TUBER,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,75,0,3.770574415,0.960427231
52,CC2_10_5,Cor.C 95,Winterfell,CC2,C,CC2_4,CC2_10,5,Negative,C10,1,1.28,0,6.74,8.02,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.23666667,3,2.72259884,-14.23666667,182,0,4.191418396,0.965996136
57,CC2_3_3,Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_3,3,Negative,D3,1,1.39,0,7.07,8.46,,NA,NA,NA,NA,NA,NO TUBER,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,123,0,4.171023599,0.973373853
58,CC2_3_5,Cor.C 95,Winterfell,CC2,C,CC2_4,CC2_3,5,Negative,C3,1,1.61,0,10.12,11.73,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.23666667,3,2.72259884,-14.23666667,203,0,3.448228258,0.887549841
61,CC2_4_4,Cor.C 95,Winterfell,CC2,C,CC2_5,CC2_4,4,Negative,F4,2,0.22,8.19,1.58,9.99,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.9725,4,8.782117602,-6.7825,185,0,4.470514121,0.978933945
63,CC2_5_3,Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_5,3,Negative,D5,1,1.31,0,5.72,7.03,,NA,NA,NA,NA,NA,NO TUBER,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,321.75,1.423502848,5.31007502,0.992921634
66,CC2_6_5,Cor.C 95,Winterfell,CC2,C,CC2_4,CC2_6,5,Negative,C6,1,1.06,16.42,5.76,23.24,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.23666667,3,2.72259884,2.183333333,155,0,4.003824731,0.953438355
69,CC2_9_3,Cor.C 95,Winterfell,CC2,C,CC2_1,CC2_9,3,Negative,D9,1,0,0,4.39,4.39,,NA,NA,NA,NA,NA,NO TUBER/BG?,Cor.C 95_Sterile_S,Sterile,S,0,4,0,0,107,0,4.288519025,0.982681995
70,CC2_9_5,Cor.C 95,Winterfell,CC2,C,CC2_4,CC2_9,5,Negative,C9,1,1.68,0,7.97,9.65,,NA,NA,NA,NA,NA,,Cor.C 95_Sterile_S,Sterile,S,14.23666667,3,2.72259884,-14.23666667,153,0,3.834132768,0.939003614
72,GC1_1_5,G.Chili,Hancock,GC1,C,GC1_10,GC1_1,5,Negative,D1,1,1.11,31.27,3.64,36.02,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,49.015,4,2.460997427,-17.745,188,0.24933422,4.494049347,0.972551508
74,GC1_10_4,G.Chili,Hancock,GC1,C,GC1_3,GC1_10,4,Negative,C10,1,0.06,26.6,1.04,27.7,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,35.68,3,4.639709043,-9.08,201,0.249377334,4.879766256,0.989309322
75,GC1_2_3,G.Chili,Hancock,GC1,C,GC1_1,GC1_2,3,Negative,E2,1,1.03,40.13,6.83,47.99,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,41.0225,4,8.99979016,-0.8925,77,2.334106242,3.905461679,0.972926719
77,GC1_3_3,G.Chili,Hancock,GC1,C,GC1_1,GC1_3,3,Negative,E3,1,0.92,19.53,5.59,26.04,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,41.0225,4,8.99979016,-21.4925,288,0.166377063,4.717444203,0.979131036
82,GC1_6_3,G.Chili,Hancock,GC1,C,GC1_1,GC1_6,3,Negative,E6,1,1.08,29.99,5.16,36.23,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,41.0225,4,8.99979016,-11.0325,114,0,4.392908544,0.983635045
83,GC1_6_5,G.Chili,Hancock,GC1,C,GC1_10,GC1_6,5,Negative,D6,1,0.77,52.24,8.41,61.42,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,49.015,4,2.460997427,3.225,178.5,1.297824618,4.244640686,0.959705751
85,GC1_8_5,G.Chili,Hancock,GC1,C,GC1_10,GC1_8,5,Negative,D8,1,1,65.25,6.25,72.5,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,49.015,4,2.460997427,16.235,171,0,4.187920533,0.966625715
88,GC2_1_3,G.Chili,Winterfell,GC2,C,GC2_8,GC2_1,3,Negative,C1,1,1.57,18.74,6.33,26.64,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,41.0225,4,8.99979016,-22.2825,107,0,4.257658548,0.981748228
90,GC2_2_4,G.Chili,Winterfell,GC2,C,GC2_4,GC2_2,4,Negative,A2,1,0.11,20.02,1.49,21.62,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,35.68,3,4.639709043,-15.66,407.25,0.736701402,5.409966872,0.992336678
93,GC2_4_3,G.Chili,Winterfell,GC2,C,GC2_8,GC2_4,3,Negative,C4,1,1.39,8.34,6.34,16.07,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,41.0225,4,8.99979016,-32.6825,72,0,3.107695227,0.888974151
96,GC2_7_3,G.Chili,Winterfell,GC2,C,GC2_8,GC2_7,3,Negative,C7,1,1.69,13.62,5.65,20.96,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,41.0225,4,8.99979016,-27.4025,84,0.248507449,3.956123137,0.972712298
99,GC2_9_3,G.Chili,Winterfell,GC2,C,GC2_8,GC2_9,3,Negative,C9,1,0.55,11.84,5.72,18.11,,NA,NA,NA,NA,NA,,G.Chili_Sterile_S,Sterile,S,41.0225,4,8.99979016,-29.1825,85,0,4.16475118,0.981581008
102,H1_10_5,Huagalina,Hancock,H1,A,H1_7,H1_10,5,Negative,B10,1,0.52,17.53,4.55,22.6,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,-7.5125,269.25,0.736617983,4.484019939,0.974762963
103,H1_2_3,Huagalina,Hancock,H1,A,H1_8,H1_2,3,Negative,G2,1,0.6,0,3.45,4.05,,NA,NA,NA,NA,NA,NO TUBER,Huagalina_Sterile_S,Sterile,S,0.24,4,0.24,-0.24,185,1.817086074,4.843283447,0.989605804
104,H1_3_3,Huagalina,Hancock,H1,A,H1_8,H1_3,3,Negative,G3,1,0.57,0,3.38,3.95,,NA,NA,NA,NA,NA,NO TUBER,Huagalina_Sterile_S,Sterile,S,0.24,4,0.24,-0.24,161,0,4.711734832,0.988307131
105,H1_3_5,Huagalina,Hancock,H1,A,H1_7,H1_3,5,Negative,B3,1,0.34,12.75,2.99,16.08,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,-12.2925,171,0.249267934,4.224406888,0.969418841
111,H1_5_5,Huagalina,Hancock,H1,A,H1_7,H1_5,5,Negative,B5,1,0.75,17.79,4.73,23.27,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,-7.2525,266.75,1.423431627,4.829979587,0.984469399
115,H1_7_4,Huagalina,Hancock,H1,A,H1_5,H1_7,4,Negative,G7,1,0.38,0,2.45,2.83,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,13.41,4,3.0857333,-13.41,148,0,4.558750818,0.985830986
117,H1_8_2,Huagalina,Hancock,H1,A,H1_6,H1_8,2,Negative,B8,1,2.86,0,4.87,7.73,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,2.5325,4,1.47172447,-2.5325,151,0,4.563152757,0.985493818
119,H1_9_3,Huagalina,Hancock,H1,A,H1_8,H1_9,3,Negative,G9,1,0.86,0,2.79,3.65,,NA,NA,NA,NA,NA,NO TUBER,Huagalina_Sterile_S,Sterile,S,0.24,4,0.24,-0.24,148,0,4.445065037,0.979958759
120,H1_9_5,Huagalina,Hancock,H1,A,H1_7,H1_9,5,Negative,B9,1,0.27,21.39,3.71,25.37,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,-3.6525,193,0,4.415096818,0.976815122
123,H2_1_5,Huagalina,Winterfell,H2,A,H2_7,H2_1,5,Negative,C1,2,1.27,21.21,2.76,25.24,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,-3.8325,59,0,2.985727215,0.918190479
125,H2_2_3,Huagalina,Winterfell,H2,A,H2_7,H2_2,3,Negative,F2,1,0.33,0,4.23,4.56,,NA,NA,NA,NA,NA,NO TUBER,Huagalina_Sterile_S,Sterile,S,0.24,4,0.24,-0.24,138,0,4.540600841,0.986269391
126,H2_2_5,Huagalina,Winterfell,H2,A,H2_7,H2_2,5,Negative,C2,2,0.99,29.59,4.71,35.29,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,4.5475,754.1666667,0.543575715,5.867169517,0.994335216
127,H2_3_3,Huagalina,Winterfell,H2,A,H2_7,H2_3,3,Negative,F3,1,0.61,0,4.15,4.76,,NA,NA,NA,NA,NA,NO TUBER,Huagalina_Sterile_S,Sterile,S,0.24,4,0.24,-0.24,73,0,3.975944317,0.976778161
129,H2_4_3,Huagalina,Winterfell,H2,A,H2_7,H2_4,3,Negative,F4,1,0.71,0.06,2.02,2.79,,NA,NA,NA,NA,NA,NO TUBER,Huagalina_Sterile_S,Sterile,S,0.24,4,0.24,-0.18,155,0,4.666484923,0.986844786
130,H2_4_5,Huagalina,Winterfell,H2,A,H2_7,H2_4,5,Negative,C4,2,0.4,20.64,3.47,24.51,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,-4.4025,630,2.343853834,5.575995982,0.989731706
132,H2_6_5,Huagalina,Winterfell,H2,A,H2_7,H2_6,5,Negative,C6,2,0.96,18.12,3.86,22.94,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,25.0425,4,2.835948915,-6.9225,594,1.817797144,5.705856987,0.994006715
133,H2_7_2,Huagalina,Winterfell,H2,A,H2_4,H2_7,2,Negative,C7,1,2.5,1.78,3.27,7.55,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,2.5325,4,1.47172447,-0.7525,136.3333333,0.925513808,4.107420011,0.967251962
134,H2_7_4,Huagalina,Winterfell,H2,A,H2_7,H2_7,4,Negative,H7,1,0.44,4.61,3.67,8.72,,NA,NA,NA,NA,NA,,Huagalina_Sterile_S,Sterile,S,13.41,4,3.0857333,-8.8,207,0.249395404,4.786988455,0.987324342
140,PC1_1_3,Papa Cacho,Hancock,PC1,C,PC1_10,PC1_1,3,Negative,A12,1,1.75,24.62,7.25,33.62,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,12.39,4,5.502213191,12.23,160,0,4.434566772,0.979231495
142,PC1_10_5,Papa Cacho,Hancock,PC1,C,PC1_5,PC1_10,5,Negative,A10,2,1.81,45.87,5.66,53.34,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,7.2625,285,2.342213678,5.012207694,0.986735609
145,PC1_4_3,Papa Cacho,Hancock,PC1,C,PC1_10,PC1_4,3,Negative,D12,1,2.06,8.99,9.83,20.88,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,12.39,4,5.502213191,-3.4,118,0,4.282703236,0.979256373
146,PC1_4_5,Papa Cacho,Hancock,PC1,C,PC1_5,PC1_4,5,Negative,A4,2,2.14,50.14,10.43,62.71,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,11.5325,556,1.580996635,5.697558577,0.99467549
148,PC1_5_3,Papa Cacho,Hancock,PC1,C,PC1_10,PC1_5,3,Negative,E12,1,1.98,3.03,9.2,14.21,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,12.39,4,5.502213191,-9.36,117,0,4.42973414,0.985223537
149,PC1_5_4,Papa Cacho,Hancock,PC1,C,PC1_6,PC1_5,4,Negative,A5,2,0.03,27.61,1.48,29.12,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,25.55,3,4.01661964,2.06,117,0.248929331,4.397898205,0.982947952
151,PC1_6_3,Papa Cacho,Hancock,PC1,C,PC1_10,PC1_6,3,Negative,F12,1,1.6,0,8.08,9.68,,NA,NA,NA,NA,NA,NO TUBER,Papa Cacho_Sterile_S,Sterile,S,12.39,4,5.502213191,-12.39,88,0,4.215075371,0.981577853
156,PC1_8_5,Papa Cacho,Hancock,PC1,C,PC1_5,PC1_8,5,Negative,A8,2,1.06,29.93,5.56,36.55,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,-8.6775,552.5,1.027304458,5.427607468,0.988696671
157,PC1_9_5,Papa Cacho,Hancock,PC1,C,PC1_5,PC1_9,5,Negative,A9,2,1.35,25.31,5.27,31.93,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,-13.2975,603.5,1.298679305,5.426272969,0.989283756
159,PC2_1_3,Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_1,3,Negative,B1,1,2.6,0,11.08,13.68,,NA,NA,NA,NA,NA,NO TUBER,Papa Cacho_Sterile_S,Sterile,S,12.39,4,5.502213191,-12.39,51,0,3.568978399,0.96344049
160,PC2_1_5,Papa Cacho,Winterfell,PC2,C,PC2_8,PC2_1,5,Negative,B1,2,3.57,43.47,12.16,59.2,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,4.8625,62,0,3.398398561,0.943425035
163,PC2_2_5,Papa Cacho,Winterfell,PC2,C,PC2_8,PC2_2,5,Negative,B2,2,1.15,44.15,8.81,54.11,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,5.5425,579,0.071366862,5.658904457,0.992432551
165,PC2_3_3,Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_3,3,Negative,B3,1,1.28,2.05,9.03,12.36,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,12.39,4,5.502213191,-10.34,83,0,4.077880716,0.977933463
167,PC2_4_3,Papa Cacho,Winterfell,PC2,C,PC2_9,PC2_4,3,Negative,B4,1,1.41,0.88,7.15,9.44,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,12.39,4,5.502213191,-11.51,109,0,4.185875511,0.977662267
171,PC2_5_5,Papa Cacho,Winterfell,PC2,C,PC2_8,PC2_5,5,Negative,B5,2,1.75,31.38,9.67,42.8,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,-7.2275,428,0.124853887,5.278070136,0.990328571
175,PC2_7_5,Papa Cacho,Winterfell,PC2,C,PC2_8,PC2_7,5,Negative,B7,2,1.51,40.07,5.88,47.46,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,38.6075,4,6.519342215,1.4625,648.875,2.257185572,5.802681648,0.994200078
176,PC2_8_4,Papa Cacho,Winterfell,PC2,C,PC2_6,PC2_8,4,Negative,tube,NA,0.05,12.21,2.98,15.24,,NA,NA,NA,NA,NA,,Papa Cacho_Sterile_S,Sterile,S,25.55,3,4.01661964,-13.34,196,0.099744572,4.715177686,0.985144246
179,R1_1_2,Norkodah,Hancock,N1,M,R1_4,R1_1,2,Negative,A1,3,0.1,40.88,NA,40.98,,NA,NA,NA,NA,NA,,Norkodah_Sterile_S,Sterile,S,45.305,4,2.727460663,-4.425,118,0,3.872802468,0.961357293
184,R1_4_4,Ranger,Hancock,R1,M,R1_7,R1_4,4,Negative,E4,1,0.07,24.74,1.78,26.59,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,29.9125,4,2.263774043,-5.1725,102.3333333,0.925253707,4.204443363,0.97884967
185,R1_4_5,Ranger,Hancock,R1,M,R1_4,R1_4,5,Negative,Tube,NA,0.71,21.91,6.51,29.13,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,36.9475,4,3.315504926,-15.0375,507.1111111,0.409702254,4.694741924,0.959606288
187,R1_7_3,Ranger,Hancock,R1,M,R1_3,R1_7,3,Negative,H7,1,0.39,0,1.94,2.33,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,0.33,2,0.33,-0.33,214,0.166276803,4.735546368,0.98291535
189,R1_8_3,Ranger,Hancock,R1,M,R1_3,R1_8,3,Negative,H8,1,0.59,0.84,2.03,3.46,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,0.33,2,0.33,0.51,183,0.166210669,4.630904218,0.984370349
191,R1_9_3,Ranger,Hancock,R1,M,R1_3,R1_9,3,Negative,H9,1,0.33,0.6,2.18,3.11,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,0.33,2,0.33,0.27,163,2.339970111,4.634403771,0.986306338
192,R2_1_3,Ranger,Winterfell,R2,M,R2_2,R2_1,3,Negative,B1,2,0.54,1.04,4.55,6.13,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,0.33,2,0.33,0.71,124,0.49797979,4.136296322,0.968992895
193,R2_10_3,Ranger,Winterfell,R2,M,R2_2,R2_10,3,Negative,B10,2,0.61,0,4.36,4.97,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,0.33,2,0.33,-0.33,182,0.498624482,4.833293423,0.989043988
194,R2_10_4,Ranger,Winterfell,R2,M,R2_10,R2_10,4,Negative,C10,2,0.03,20.35,1.78,22.16,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,29.9125,4,2.263774043,-9.5625,137,0,4.427920501,0.983646082
197,R2_4_3,Ranger,Winterfell,R2,M,R2_2,R2_4,3,Negative,B4,2,0.26,1.41,3.59,5.26,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,0.33,2,0.33,1.08,80,0,3.974830636,0.975062204
199,R2_5_5,Ranger,Winterfell,R2,M,R2_10,R2_5,5,Negative,Tube,NA,0.44,57.71,3.92,62.07,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,36.9475,4,3.315504926,20.7625,468.75,1.423611165,5.358606877,0.98909133
200,R2_6_3,Ranger,Winterfell,R2,M,R2_2,R2_6,3,Negative,B6,2,1.22,0,6.86,8.08,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,0.33,2,0.33,-0.33,258,0,5.030470622,0.990334968
201,R2_6_5,Ranger,Winterfell,R2,M,R2_10,R2_6,5,Negative,Tube,NA,0.49,37.93,3.72,42.14,,NA,NA,NA,NA,NA,,Ranger_Sterile_S,Sterile,S,36.9475,4,3.315504926,0.9825,593.5,10.57910388,5.541321635,0.992471875
208,S1_10_3,Snowden,Hancock,S1,M,S1_10,S1_10,3,Negative,G10,2,1.91,13.05,7.72,22.68,,NA,NA,NA,NA,NA,,Snowden_Sterile_S,Sterile,S,33.28,2,3.66,-20.23,60,0,3.852806892,0.974646705
209,S1_10_5,Snowden,Hancock,S1,M,S1_9,S1_10,5,Negative,Tube,NA,1.8,26.81,8.34,36.95,,NA,NA,NA,NA,NA,,Snowden_Sterile_S,Sterile,S,45.115,4,7.271561616,-18.305,360.6,1.186217019,4.913281302,0.983680289
210,S1_2_3,Snowden,Hancock,S1,M,S1_10,S1_2,3,Negative,G2,2,1.57,50.16,6.31,58.04,,NA,NA,NA,NA,NA,,Snowden_Sterile_S,Sterile,S,33.28,2,3.66,16.88,78,0,4.025868821,0.977927844
217,S1_5_5,Snowden,Hancock,S1,M,S1_9,S1_5,5,Negative,Tube,NA,0.9,58.6,6.1,65.6,,NA,NA,NA,NA,NA,,Snowden_Sterile_S,Sterile,S,45.115,4,7.271561616,13.485,199,0,4.779863307,0.987407077
219,S1_6_5,Snowden,Hancock,S1,M,S1_9,S1_6,5,Negative,Tube,NA,0,47.58,5.19,52.77,,NA,NA,NA,NA,NA,,Snowden_Sterile_S,Sterile,S,45.115,4,7.271561616,2.465,473.2,0.621512893,5.210084001,0.98953708
225,S2_10_4,Snowden,Winterfell,S2,M,S2_4,S2_10,4,Negative,tube,NA,0.06,18.87,2.5,21.43,,NA,NA,NA,NA,NA,,Snowden_Sterile_S,Sterile,S,31.63,4,2.640773245,-12.76,343.5,8.176628879,5.00427044,0.983580514
